Index,Delentropy
0,7.085702358
1,6.663946456
100,7.491748695
10006,6.596825534
10009,6.717337319
10010,6.601416917
10011,6.903852746
10012,7.221946063
101,7.21916371
1014,7.085621845
10185,6.988758366
10186,6.248627653
10187,6.486486962
10188,6.466197686
10189,6.568225618
10190,6.249391424
10191,6.60741748
10192,6.692983241
10193,6.710079597
10194,6.775164438
10195,6.998280479
10196,7.038542915
10197,6.561199598
10198,6.824730826
10199,6.35161519
102,7.734908114
10200,6.454480875
10201,6.567472228
10202,6.557185457
10203,6.602765692
10204,6.744697279
10205,6.931919445
10206,6.579473244
10207,6.110258472
10208,6.110258472
10209,6.579473244
10210,6.112259609
103,7.307550731
10338,6.055574642
10339,6.608960506
10340,6.278973999
10341,5.9231225
10345,7.53145102
10346,6.951321917
10347,7.301820852
10348,7.56933364
10349,6.794930795
10350,7.275334154
10351,7.570790377
10391,6.756586128
10392,6.768420638
10393,6.338800136
10394,6.599828243
10395,7.227043747
10396,7.527362076
10397,7.392462314
10398,7.274354787
10399,7.457149574
104,6.754525854
10400,7.241728367
10401,7.679651451
10402,7.339100698
10403,7.547539354
10404,7.534532868
10405,7.486313156
10406,7.602293082
10407,7.840464958
10408,7.689670441
10409,7.564160512
10410,7.718482619
10411,7.460199608
10413,7.626423615
10414,7.81636575
10442,6.095933214
10443,7.842742432
10444,7.455250467
10445,6.41816941
10446,5.846350653
10448,6.063175815
10449,6.216755484
10455,6.600128111
10456,6.609527335
10457,6.693856158
10458,6.581777767
10470,6.271007049
10471,6.557378053
10472,6.905783534
10473,6.96801142
10474,6.94061098
10475,7.848925953
10476,7.156957881
10477,7.111310028
10478,7.324358378
10491,6.581041562
10492,6.637019493
10493,6.482589482
10494,6.592166728
10495,6.971816826
105,6.750990959
10500,5.971750518
10501,6.322019001
10502,6.38555576
10503,6.394902865
10504,6.383207361
10505,6.421495707
10506,6.531668011
10507,7.460261459
10508,7.588211274
10509,7.966430361
10510,7.871074346
10511,7.774784628
10512,7.88855602
10513,7.60890919
10514,7.493602242
10515,7.794821529
10516,7.383175272
10517,7.465507891
10518,7.761962751
10519,7.265998625
10520,7.619566235
10521,7.759688715
10522,7.682153041
10523,7.376695057
10524,7.651359943
10525,7.120214797
10526,6.596778487
10527,7.191865934
10528,7.664743538
10544,7.499873139
10546,7.335429386
10547,7.132642142
10548,7.305117639
10564,6.510707806
10565,7.245503773
10566,7.08275824
10567,8.015617385
10572,6.337789305
10573,6.341125792
10574,6.395348602
10575,6.408543714
10576,6.382939533
10577,6.552152251
10578,6.554299565
10579,6.515714149
10580,6.515714149
10581,6.864645559
10582,6.306987844
10583,6.328975296
10584,6.330952509
10585,6.509164384
10588,6.695125596
106,7.009479145
10619,6.60050462
10638,6.877196143
10639,6.843843382
10640,6.522004425
10641,6.845704501
10642,6.177946151
10643,6.017172306
10644,6.404845989
10669,6.79895361
10670,6.915791637
10671,6.915791637
107,7.373534351
10731,5.94770894
10732,6.214296237
10733,6.134689998
10734,6.40835483
10735,6.272894855
10736,6.472526105
10773,6.626199438
10774,6.454345611
10775,6.500083463
10776,6.545555406
108,7.48700801
10813,6.638067253
10814,6.719924395
10815,6.256007229
10816,7.321782809
10817,7.210350929
10818,7.023239688
10819,7.083666709
10820,7.09986692
10821,7.200039398
10826,7.856784718
10827,8.022243754
10828,8.021886478
10829,8.173899082
10830,7.943654906
10831,7.271935733
10833,7.239424457
10834,6.997389194
10835,7.391668283
10836,6.939491121
10837,6.990439018
10839,7.389223656
10840,7.456609387
10844,6.735842554
10845,7.273680612
10846,6.86212547
10847,6.871475622
10848,7.026320716
10849,6.940481137
10850,7.335887625
10851,7.122772355
10852,7.266334804
10853,7.267609181
10855,7.273641173
10856,6.938937169
10857,6.431789419
10858,6.362652319
10859,6.226990002
10860,6.371562672
10861,6.362721875
10862,6.532658202
10863,6.620058568
10864,6.450159296
10865,6.004631231
10866,5.969458136
10867,6.315289553
10868,6.393805217
10869,6.725467862
10870,6.951797008
10871,7.284202186
10872,7.21197728
10873,7.620588573
10874,6.172088142
10875,6.978054985
10876,7.034461529
10877,7.359357647
10878,7.0380115
10879,6.985869598
109,6.905622163
10920,7.042235028
10921,6.661806925
10922,6.720127128
10923,6.703157649
10924,6.686154177
1093,6.497336646
10930,7.455330316
10931,6.614162206
10932,6.637216387
10937,7.410655946
10938,6.872229588
10939,7.168567651
1094,7.101970683
10940,6.60642792
10941,7.662399972
10942,7.10773585
10943,7.200066264
10944,6.864150102
10945,7.609183229
10946,7.14273633
1095,6.416106857
10987,5.230809886
10988,6.67870368
10989,5.262934924
110,7.727786369
11004,6.206196571
11005,6.852398789
11006,6.526042364
11007,6.987124155
11008,6.239454664
11009,6.54152716
11010,7.1171207
11011,6.428015469
11012,6.951304217
11013,6.95216272
11014,7.425824548
11021,5.792737607
11024,5.992694197
11025,6.733148521
11032,5.805634735
11072,7.455099845
11073,6.883033597
11074,7.058619805
11075,7.584571377
11076,7.101288566
11077,7.239320337
11089,5.918413798
111,7.335764729
11104,7.556670872
11105,7.483956953
11106,7.676174147
11107,7.13338101
11108,6.834573532
11109,7.136214383
11110,7.105892727
11111,7.196883307
11112,6.985483785
11120,6.254130246
11154,7.359301251
11191,6.779498928
11192,6.700553043
11193,6.90570862
11194,6.566188102
11195,6.586888441
112,6.881897988
11205,6.695637276
11211,6.304391796
11212,6.808599955
11213,6.610596708
11214,6.672722501
11267,8.107207595
11290,6.516959387
11291,7.604008866
11292,7.969176793
11293,7.570854071
11294,7.564537486
11295,7.65389205
113,7.073342219
11315,7.455299462
11316,7.402590369
11317,7.269871248
11318,7.137774682
11319,6.367872238
11320,6.622262224
11329,6.654018424
11330,6.615499893
11331,7.524986851
11332,6.520823484
11335,5.51138477
11350,7.9466577
11351,5.783004768
11352,5.813350293
11357,7.047947628
11358,6.762603021
11359,7.278946593
11360,7.704566795
11363,5.883930194
11365,6.188519842
11370,6.002830727
11376,5.913693004
11377,5.75361935
11378,6.19707991
11382,5.85810622
11392,6.286074378
11393,6.241721356
11394,6.101360316
11395,5.901149933
11397,5.926736291
11398,6.099031754
11399,6.473208959
114,7.201742727
11400,6.318409993
11401,7.183154375
11402,6.616610967
11403,7.507849505
11404,7.637617495
11423,5.664927067
11443,6.4850265
11444,6.49954111
11445,6.602901077
11446,6.558530127
11447,6.656658573
11448,6.828083513
11496,6.751299918
115,6.91393438
11534,7.302121379
11535,7.662348502
11536,7.70552231
11537,7.720001023
11538,7.957480644
11539,7.802457323
11540,7.340332515
11541,7.089176725
11542,7.188828577
11543,7.030242357
11544,6.929010621
116,7.001006177
1162,6.333537212
11621,6.678514344
11622,6.732133265
11623,7.179196698
11624,6.620928534
11634,7.267891747
11635,7.164916868
11636,7.220776816
11637,6.357028853
11638,6.435300583
11639,6.416084933
11643,5.618670424
11644,6.008040613
11645,6.197105022
11668,6.715922629
11671,6.500670885
11672,6.815745595
11673,6.691142641
11674,6.510721136
11687,7.021047545
11724,6.785197358
11725,6.776149439
11726,6.89763769
11727,6.778865731
1173,5.97927116
11746,6.617690107
11747,6.476290921
11748,6.5242135
11752,6.484026301
11753,6.111172177
11754,6.283271239
11755,6.317528064
11760,6.595798543
11761,6.653197861
11763,7.654607048
11771,6.530102307
11772,6.700081294
11773,6.948060049
11774,6.482825788
11775,6.332408572
11776,6.826824168
11777,6.498863048
11778,6.492089627
11779,7.650130469
11780,7.64945314
11781,6.740163041
11782,7.050690835
11783,7.006071563
11784,7.216785585
11785,7.675037433
11788,7.328981352
11789,7.164714547
11790,7.78623665
11791,7.803474561
11792,7.651954583
11793,7.810224125
11794,7.78623665
11795,7.80449421
11796,7.651954583
11798,7.171263721
11799,7.211027066
118,7.178033241
11800,7.19156262
11801,7.2935466
11802,7.15734702
11803,7.216395106
11804,7.709114859
11805,7.69650556
11806,8.206638383
11807,8.170899034
11808,7.679227242
1181,7.66368604
11815,7.379280475
11816,8.499398211
11817,8.96595762
11818,8.842070968
11819,7.649354752
1182,7.370706627
11820,7.705493161
11821,7.703770999
11822,7.912814335
11823,7.1165427
11824,8.059593113
11825,7.670058672
11826,7.682701851
11827,8.165276236
1183,7.898866523
11830,5.326116089
11831,5.968075398
1184,7.488511561
11843,5.586972859
1185,8.068165884
1186,7.132409547
1187,7.957711905
11873,7.719112687
11874,7.301077955
11875,7.496338935
11876,7.459663275
11877,7.296053368
11878,7.42369052
11879,7.257392742
1188,7.020608091
11880,7.247040456
11881,7.272269406
11882,6.744537206
11883,6.352195587
11884,6.47296257
11885,6.862469257
11887,6.80534857
11888,6.814699482
1189,8.111907807
119,7.217217197
1190,8.663230774
1191,8.591231801
1192,8.424589829
11953,8.472143078
11954,7.211493014
11995,6.76910368
11996,5.87298579
11998,6.461933038
11999,6.396863343
120,7.159168809
12021,5.447111702
12058,6.302513612
12059,6.009348938
12060,6.375448734
12061,5.637472985
12062,6.862212667
12063,5.742501343
12064,6.274107168
12065,6.47722133
12074,6.483585992
12093,6.412868261
12094,6.722207775
12095,6.694375057
12096,6.662924025
12097,7.092006681
121,7.291617834
12109,7.02664831
12110,6.858051936
12111,6.826867405
12112,7.109043669
12113,6.901809347
12114,6.608970401
12115,6.782822246
12117,6.459097635
12118,6.654780487
12119,6.573090459
12120,6.672807488
12121,6.589071825
12124,6.775182009
12125,6.917983595
12126,6.691277818
12127,7.536924971
12128,7.630462039
12129,7.65669138
12130,7.477238548
12131,7.24370589
12132,8.776131086
12133,7.291517476
12134,7.380734343
12135,7.421574552
12136,7.341647352
12137,8.570469682
12138,7.453902544
12139,7.346240981
12140,7.355318944
12141,7.470687506
12147,5.880175993
12150,7.095691654
12151,6.657396916
12152,6.835843703
12153,6.532495156
12154,7.233227788
12155,7.250425091
12159,7.216387835
12160,7.463626813
12161,7.069863551
12162,7.017713569
12163,6.934862001
12164,7.61519339
12165,7.730375235
12166,7.81262164
12167,7.126534343
12168,7.95878331
12169,7.790238599
12170,8.308270039
12171,8.156656574
12172,7.946716453
12173,6.586390855
12174,6.713134181
12175,6.689480343
12176,7.854700226
12177,7.949786576
12178,7.689462801
12179,7.975511003
12181,6.444400266
12182,7.708724191
12183,7.717197006
12184,7.797000949
12185,7.80943589
12186,7.53718027
12187,7.811938229
12188,7.600451441
12189,7.590114083
12190,7.104633456
12191,7.699455574
12192,6.597948703
12193,6.5254641
12194,8.194697997
12195,6.518110492
12196,6.790218486
12197,6.638684207
12198,6.89603897
122,7.00650789
12201,6.803811601
12205,6.774612164
12206,6.741526201
12207,6.437943076
12208,7.400967818
12209,7.672780452
12210,7.551987326
12211,6.879871818
12212,6.887017855
12213,6.955247581
12214,6.913846184
12215,6.951049374
12231,5.960368566
12237,7.568857324
12238,7.632245993
12239,7.814495663
12240,7.646008099
12241,7.735807446
12243,6.954152444
12244,6.760934485
12245,6.910500439
12246,7.031707306
12247,7.428869963
12248,7.25799411
12249,8.856079624
12250,8.152588628
12251,8.261894775
12252,8.400003762
12253,5.708684233
12254,8.869775543
12255,9.118190025
12256,8.393184643
12257,9.040131705
12258,8.9926194
12259,9.264449144
12260,8.618507544
12261,8.396106619
12262,8.303348353
12263,8.354726687
12264,7.772119137
12265,7.808805447
12266,8.873293477
12267,8.10245073
12270,6.273450972
12271,5.712572788
12272,7.324586128
12274,9.103393246
12275,8.637430216
12280,6.595563671
12282,6.707431123
12283,6.753256523
12285,6.819831384
12288,6.765443809
12293,6.850916968
12295,6.968169801
123,7.070305879
12300,7.008116481
12301,6.954701992
12302,6.180566293
12303,6.411708833
12304,6.3326679
12305,6.622751661
12306,6.589868961
12307,6.572564375
12308,6.172296365
12309,6.548730071
12310,6.168699409
12311,8.005227277
12312,7.94176018
12313,8.039305218
12314,8.222523819
12315,8.141234072
12317,7.647791972
12318,7.745022703
12323,6.273214169
12324,7.563971752
12325,7.565458866
12326,7.413507911
12333,6.540471042
12335,6.612404224
12336,6.659580168
12337,6.268579538
12338,6.014927818
12340,5.853405056
12341,5.800355272
12343,6.160164837
12345,6.163766071
12346,6.629571003
12347,6.755696482
12348,7.052812136
12350,5.976614557
12351,6.505044309
12352,6.741161434
12353,8.245078056
12354,8.036626359
12355,8.611803228
12356,8.828453824
12357,9.063934032
12358,8.982031635
12359,8.258592624
12360,8.498547946
12361,9.231715361
12362,8.495025591
12363,8.795053364
12364,8.01203562
12372,7.316818433
12373,7.370169045
12374,8.504631579
12375,8.159618687
12376,8.606282942
12377,8.511724388
12379,8.493817596
12380,8.511139623
12381,7.927454225
12382,7.797133437
12383,7.782240188
12384,7.563061266
12385,7.915299349
12386,7.960005079
12387,7.861114798
12388,7.40882404
12389,7.825903214
12390,8.850549477
12391,8.451854964
12392,8.840602766
12393,8.714869412
12394,8.695926058
12395,7.293117218
12396,7.156564401
12397,7.826750876
12398,7.326828996
12399,7.14107905
124,7.005907337
12400,7.718856321
12401,7.399793544
12402,7.393002878
12403,7.295604262
12404,7.028821568
12405,7.229027974
12406,7.247611119
12407,6.629373414
12408,6.767309808
12409,6.931640602
12410,8.383244697
12419,6.281214852
12420,6.913063586
12421,7.043007397
12422,6.937952718
12423,6.7040615
12424,6.972068414
12425,6.888914225
12426,7.048280185
12427,7.147495862
12429,6.244597455
12430,6.196755427
12431,6.239393147
12432,6.100635282
12433,8.292342012
12434,8.467197855
12435,8.675372013
12436,8.907301216
12437,8.945056996
12438,8.488226172
12439,8.630564442
12440,5.511016485
12441,5.667526046
12442,6.174723036
12443,5.453771357
12444,6.357810506
12445,6.041266395
12489,6.004138682
12490,6.544064
12491,6.454506426
12492,6.400554165
125,7.220601427
12509,6.258321079
12510,7.934052709
12511,7.764851092
12512,7.678297832
12513,7.72320135
12514,6.406275413
12515,6.041707455
12516,5.869231539
12517,5.916131872
12522,5.667443911
12523,5.96307502
12524,5.967033597
12525,5.988085731
1253,7.507766849
12536,6.491724167
12537,6.735345112
12538,6.68993172
12539,6.809021274
12570,6.490431161
12571,6.628314004
12572,6.570231149
12573,6.756008672
12574,6.233413145
12575,6.847142589
12576,6.683768521
12577,6.743203799
12578,6.73386847
12579,6.850077529
12580,6.811443285
12584,6.414165722
12586,6.419611924
12587,7.124840386
12588,7.093427319
12589,7.248038112
12590,6.186294666
12591,6.347723424
12592,6.060519185
12593,6.569414157
12594,6.398611764
12595,6.547906111
12596,6.594774711
12597,6.646264085
12598,6.675117279
12599,6.544172503
126,7.153571072
12602,6.987407233
12610,6.495680183
12611,6.76052985
12612,6.511554539
12613,6.650369331
12614,6.656910545
12615,6.591740629
12639,6.744424079
12640,6.593269689
12641,6.478224721
12657,6.229003653
12658,6.308121066
12659,6.489619315
12682,6.31477888
12683,6.47909668
12684,6.4792362
12687,6.234060819
12688,5.92668899
12689,5.910159102
12690,5.957348716
12691,6.545213637
12692,5.961968737
12693,6.087633844
12694,6.291830706
12696,7.754461449
12697,7.789994984
127,7.08229987
12711,6.098250355
12713,6.013174755
12714,6.610037171
12715,5.801260364
12716,5.855628953
12717,6.15242747
12718,6.499327569
12720,7.114902634
12724,6.548533294
12725,6.593303377
12728,7.391624936
12729,7.766709456
12730,7.923165963
12731,7.991501562
12733,6.634434604
12739,7.155812573
12740,7.008040931
12754,6.5382103
12755,6.642527498
12756,6.557557183
12780,6.383456169
12785,6.237897937
12787,6.281919694
12788,5.98391197
12789,6.040250002
12790,6.116192151
12791,6.055512648
12792,5.943395019
128,7.657807595
12804,5.733697418
12811,6.457646432
12812,6.630456719
12813,6.846229599
12837,6.161555402
12843,5.630831114
12844,5.816755059
12845,5.760251495
12846,5.761820271
12847,5.905222874
12848,5.724874842
12849,5.906873924
12850,6.002091248
12860,5.448422049
12871,6.894636147
12872,6.700329746
12873,6.708635757
12874,6.942716685
12892,6.181209316
129,7.256732113
12918,7.675815907
12919,6.614739182
12921,7.707954355
12932,6.104626957
12933,6.718332331
12939,6.046239165
12940,6.024020609
12960,8.662163983
12961,8.753092927
12966,7.301648826
12967,7.258675636
12968,7.135785827
12974,7.656141726
12975,7.557115006
12976,7.473881603
12977,7.589820824
12978,7.572728754
12979,8.176753604
12980,7.598416007
12981,8.061312085
12982,7.523731297
12983,7.387588349
12984,7.396608484
12985,7.538420356
12986,7.3692715
12987,7.976161018
12988,8.069822595
12989,7.939294965
12990,7.797815323
12991,7.749099084
12992,8.021464601
12993,8.08864171
130,7.006738066
1300,6.406034463
13002,8.406167228
13003,8.446587965
13004,8.536953327
13005,8.266325447
13006,8.477140012
13007,8.115631129
13013,6.485141595
13016,6.818206345
13018,7.2095143
13019,6.84828888
13022,7.040890407
13023,7.219880509
13028,6.728478996
13029,6.73890573
13030,6.801743778
13031,7.390042098
13032,6.815443641
13054,6.046338093
13057,5.818205269
13058,5.918305844
13064,6.293048629
13078,7.757291274
13079,7.954016478
13080,8.296007227
13081,8.39150844
13085,5.890902859
13086,5.786871971
131,7.126607195
13120,6.594803072
13121,8.553695852
13122,8.367829901
13123,8.332394923
13124,6.302834134
13125,8.202845709
13126,7.985079057
13127,7.942510906
13139,5.925539419
13151,7.427619431
13152,7.328292728
13153,7.132322956
13154,7.254532544
13155,8.183494812
13156,8.163694745
13157,7.994277541
13158,6.723830516
13159,6.716549552
13160,6.487089757
13161,7.09770359
13162,7.439556719
13163,7.304229576
13164,6.723830516
13165,6.716549552
13166,8.162180733
13167,6.71297269
13168,7.090489431
13169,8.14828107
13170,5.972243407
13171,6.158739357
13172,6.044823691
13174,6.475030146
13175,6.784981337
13176,6.750733714
13177,6.774505511
13179,6.808758177
13180,6.141506593
13181,6.128162368
13182,5.933892068
13183,5.944426978
13184,7.172072079
13185,6.762888494
13186,6.980677787
132,7.192156274
13209,6.937123454
13210,7.112649704
13211,7.481349153
13212,7.178093558
13213,7.220665044
13214,7.319454998
13215,7.067712129
13216,7.187207491
13217,7.021992948
13218,7.449225702
13219,7.296317933
13220,7.361623055
13221,8.190782688
13261,6.011332712
13262,7.443298132
13263,7.355437069
13264,6.704234756
13265,6.222328561
13266,6.392370525
13277,7.213639188
13278,7.292109859
13279,7.839634508
13280,6.950677689
13281,6.50288517
13282,7.808554761
13291,6.516115102
13292,6.297444649
13296,6.204259202
13298,7.279587825
13299,7.318904116
133,7.151134319
13300,7.525304252
13301,7.670663685
13302,7.565232432
13303,7.639731428
13304,7.596655164
13323,5.967431265
13324,7.414194546
13325,7.449244227
13326,6.982001847
13327,7.555353974
13328,7.299271266
13329,7.473446427
13330,7.522592222
13331,7.278519195
13332,7.164210977
13333,7.426282297
13336,6.548935478
13337,6.406361995
13338,6.350753737
13351,6.883107238
13352,7.189986553
13353,7.302604021
13354,7.153229293
13355,7.191056928
13381,6.324738021
13382,6.484170389
13383,6.364859205
13384,8.098397397
13385,7.777039973
13386,7.748295583
13387,8.040379719
13388,7.94493859
13390,7.91198633
13391,7.773087907
13392,7.853236163
13393,8.044322221
13394,8.900574919
13395,9.058213447
13396,7.969622809
134,6.740776918
13429,5.665552001
13433,6.255080555
13453,6.930482749
13454,6.29343568
13496,5.571012698
135,8.100557529
1350,7.560310001
1351,6.984275242
1352,7.009029668
1353,7.524322602
1354,8.565732856
13544,8.100052763
13545,8.052820357
13546,7.849905003
13547,7.697277736
1355,8.161542207
13556,6.498997663
13557,6.29123694
13558,6.257741789
1356,8.886228383
1357,8.181408564
1358,8.033013409
1359,7.868116493
13592,6.214459466
13593,5.976934094
13594,5.964938802
13595,6.118334875
13596,6.012213566
13597,5.98487332
13598,6.042145876
13599,6.225452821
136,7.138548429
1360,7.030432944
13600,6.419924804
13601,6.639599352
13602,6.650537168
13603,7.792250726
13604,7.739790829
13605,7.418051912
13606,7.410195347
1361,6.9743502
13614,7.281689912
13615,7.562321779
13616,6.854055453
13617,7.332087017
13618,7.376622685
13619,7.176135902
1362,6.9743502
13620,7.038507991
13621,6.988784471
13622,6.323607396
13624,6.683774449
1363,7.192570851
13633,5.70895851
13637,8.06745368
13638,7.112063525
13639,7.828884298
1364,7.526283946
13640,7.687863225
13641,6.967550617
13642,7.139681034
13643,6.891132747
1365,7.11072231
13653,6.668136864
13654,6.708287947
13655,6.261159871
13656,6.17640949
13657,6.654514791
13658,6.34447302
13659,5.875437327
1366,6.988144969
13660,6.0285869
13662,6.109081958
13668,7.360958661
13669,5.694359986
1367,7.010513279
13670,6.860642854
13671,6.590675216
13675,5.689532977
13676,6.430937865
13677,7.030419331
13678,6.518138976
13679,6.688759097
13680,6.490302736
13681,6.663178147
13685,6.020052688
13686,5.436256555
13691,6.715946848
13692,6.776704315
13693,6.422100626
13694,6.594757492
13695,6.742008763
13696,6.832927535
13697,6.444300989
13698,7.313503491
13699,7.251614365
137,7.168624018
13700,6.992973972
13701,7.638480013
13703,5.566587131
13712,6.021662093
13713,6.061978149
13714,6.287168984
13715,6.234995844
13716,6.380915183
13760,6.032067667
13761,6.218577378
13762,6.691278711
13763,6.648573554
1378,8.186014265
13784,6.546686617
13786,6.991351911
13787,6.811016293
13788,6.507080992
13789,6.675919612
1379,8.569054828
13790,7.026106448
13791,6.486975812
13792,6.674850569
13793,6.45353341
138,7.554904311
1382,7.248109534
1383,7.350063906
13860,6.178779921
139,6.814601304
13906,6.532195007
13907,6.497190389
13908,6.549729823
13909,7.012643121
13910,6.649768439
1394,7.449069281
1395,7.510187061
1396,6.907726385
1397,7.319424731
1398,6.697816624
1399,6.642083464
140,6.725709916
1400,6.95898728
14034,6.500904606
14035,6.843529619
14036,7.214295142
14037,6.680358196
14038,6.477632109
14039,6.410158657
14040,6.820832488
14043,6.481678554
14073,6.103123779
14090,6.621047859
14091,6.792148144
14092,6.997548007
141,6.436452997
1411,6.541960296
14113,6.120052399
1412,6.638542457
1413,6.593560558
1414,6.545249384
1415,6.619430758
1416,6.598471864
14193,5.749735398
142,6.562757943
14233,7.511401407
14245,6.344945362
14246,6.544571608
14248,6.463723964
14249,6.656906128
14250,6.94486964
14251,6.292963163
14252,6.181493502
14253,6.502403751
14254,6.186068107
14255,6.275794589
14256,6.186256002
14257,6.417630459
14258,6.449105896
14259,7.293992896
14260,7.257471816
14261,7.071202537
14262,7.293007081
14263,7.615531564
14264,7.020632012
14265,7.548734027
14266,7.610649941
14267,7.033970017
14268,8.685214925
14280,7.370152935
14281,7.562138304
14282,7.147867058
14283,8.014969783
14284,8.012142154
14285,8.327510912
14286,8.241890609
14287,8.264576578
14290,5.127640415
14295,7.551465063
143,6.43592333
14307,5.727427506
14308,5.903876134
14309,5.969251179
14310,6.768410746
14317,7.097612932
14324,5.864991347
14325,6.54749133
14328,6.616984844
14329,6.633215508
