Index,Delentropy
14330,6.734112617
14331,7.023228241
14332,7.987316587
14333,8.664603809
14334,7.756430855
14335,8.873553981
14336,8.100822411
14337,8.878500153
14338,8.432714585
14339,7.461683056
14340,7.231880905
14341,7.089109292
14342,7.443543656
14343,7.318766875
14344,7.526327997
14345,7.135055632
14346,7.333563722
14349,6.813966602
14350,6.526039278
14351,6.474591922
14352,5.540845705
14353,5.826298802
14354,5.920881933
14355,6.552277721
14356,7.700065045
14357,6.298650376
14358,5.98887226
14359,6.46766731
14360,6.217014189
14361,6.279768663
14362,6.597943531
14363,6.877391897
14364,5.936785639
14366,5.940106642
14367,6.784310708
14368,7.187473092
14369,6.104962187
14370,7.09581519
14371,5.973490716
14372,7.512418498
14373,5.346535157
14374,6.207826241
14381,5.332497537
14382,5.938168062
14385,7.001515172
14387,7.523975303
14388,7.514387765
14389,7.428424172
14390,7.760706376
14391,8.121776152
14392,9.265147875
14393,8.03195485
14394,6.100304285
14395,7.148270394
14396,7.641953614
14397,7.270044129
14398,7.123263008
14399,6.725787019
144,6.652414038
14400,6.921173958
14401,6.16454812
14403,6.374348745
1441,6.998589814
1442,6.863401842
14420,6.818471498
14425,7.139089298
14426,6.451240848
14429,6.402414779
1443,6.79969818
14438,5.971063517
1444,7.148919282
14449,7.222849181
1445,7.490644615
14450,7.186096283
14451,7.363789785
14453,7.046907507
1446,6.832942534
14464,6.554861768
14465,6.873121893
14466,6.928664861
14467,7.129003337
14468,7.437329363
14469,7.559753343
1447,7.059987952
14470,7.593729595
14471,7.395616925
145,7.201347739
14515,6.132145944
14517,7.676497195
14518,7.626091993
14519,7.348263496
14520,7.398155917
14521,7.182686902
14522,7.193095503
14523,7.232643258
14529,7.359215242
14566,7.845963536
14567,7.561474798
14569,7.287044941
14580,7.416566994
14581,7.088046741
14582,7.067622761
14583,7.202687756
14584,7.180355124
146,7.06481476
14654,6.437675974
14655,6.604843716
14676,5.799842414
14677,6.236505817
14681,5.168657572
14693,6.534644447
14694,7.928707073
147,6.83261123
14733,7.484279612
14734,7.485913064
14735,7.471269579
14736,7.341824713
14737,7.391460205
14738,7.375165029
14739,7.212091267
14740,7.241640187
14741,7.338630114
14742,7.161295681
14743,6.16843266
14744,6.580039698
14745,6.209429445
14746,6.331431844
14764,6.425845246
14775,5.726023108
14776,6.224468295
14777,6.275354565
14778,5.787616323
14779,6.855316744
14780,6.992248334
14782,6.703897934
14794,6.927256469
148,7.33301509
14800,6.494785765
14805,7.578295821
14806,7.497454836
14807,7.445299988
14808,7.430732924
14809,7.381250598
14810,8.722104638
14811,7.763097603
14812,8.055725609
14813,7.821545928
14839,6.560773197
14840,6.072960514
14841,5.623581338
14842,7.487672335
14851,6.535142056
14853,7.167586869
14854,7.436434573
14856,5.756820106
14857,6.920017779
14858,5.977670653
14862,5.885350697
14863,5.956029911
14864,6.995291914
14867,6.024500582
14869,6.754233355
14871,6.948634434
14879,7.474669092
14880,7.403594417
14885,6.917762412
14886,7.388061455
14887,6.913015194
14888,7.445221937
14889,7.62321684
14897,6.086079119
14898,6.094117161
14899,6.1030631
149,7.464827795
14900,6.150367254
14901,6.545666009
14904,5.966262296
14905,6.947516079
14906,6.371251364
14908,6.690975175
14909,6.454789843
14910,6.8614219
14911,6.067303376
14912,6.054641189
14913,6.337138994
14914,6.82425209
14915,6.828356487
14922,6.215482349
14927,6.41711983
14928,6.584755845
14930,6.088621505
14931,5.980576319
14932,5.956449
14933,6.0259777
14934,6.630865553
14935,7.620962119
14937,7.535139147
14961,5.995820939
14963,7.483150265
14964,6.065291295
14967,6.081025759
14971,6.586794483
14972,6.985894487
14973,7.022608453
14974,6.690820692
14975,6.908527553
14976,6.20144728
14977,6.173920008
14978,6.285278015
14979,6.341973699
14984,6.731477182
14985,6.620872569
14986,7.028516697
14987,7.011496029
14988,6.433274689
14989,6.47186836
14990,7.069852375
14991,7.003009804
14992,7.224768434
14999,7.35385268
150,7.380552934
15001,8.238764853
15002,8.16842372
15003,8.386888167
15005,6.078392502
15019,5.033771853
15020,5.584817689
15021,5.561374846
15022,5.730656128
15023,5.743159507
15024,5.784869917
15036,6.122782234
15065,6.891763924
15066,6.957920729
15067,6.27387708
15068,5.61831083
15070,7.197677561
15071,6.877737005
15090,6.753095873
15094,5.584647994
151,7.380492399
1515,6.351184712
15155,6.422604357
1516,6.280498165
15186,6.364586783
152,7.457841773
15208,5.940639354
15209,6.011141004
15210,5.939867969
15211,5.998402217
15212,6.111325025
1522,7.462440913
1523,7.742575497
1526,6.019044513
15262,6.620304829
15263,5.940193462
15264,6.036088819
1529,5.881748788
153,6.863163255
1530,6.111192349
15300,7.060432438
15302,5.453610142
1531,5.945165558
1532,5.965048426
1533,6.203822457
15330,5.834200503
1535,6.407946579
15360,6.32425657
15361,6.286297643
15362,6.593745288
15363,7.107335911
15364,6.781409031
15365,6.78212818
1538,6.725025109
1539,6.18374811
154,7.072931171
1540,6.132265226
15401,6.773532736
1541,6.544245121
1542,7.157379237
1544,7.083030467
15465,5.667540038
15477,5.927464937
1548,6.91611647
1549,8.089238947
155,7.310123317
1550,7.749602568
1551,6.997202083
1555,6.718658409
15554,7.580518773
15555,7.626695239
15556,7.346655685
15557,7.664785385
15558,8.182105242
15559,7.444428534
1556,6.922491499
1557,6.819879156
15570,6.53618741
15571,6.234463012
1558,6.991442797
1559,6.958665847
156,7.061743328
1560,6.960995853
1561,6.897924371
15613,5.885076287
15614,6.178273837
15615,6.163576321
15619,7.157259619
1562,6.949198103
1563,6.97319035
15635,6.574366839
15636,5.946900117
15637,5.800141918
15638,6.420924338
15639,6.094861304
15640,6.062873125
15642,5.894725906
1565,7.362873703
157,6.952921152
15701,6.970025292
15702,7.005091744
15703,6.837817797
15726,6.45028872
15727,6.042085423
15733,7.016080391
15734,7.014465129
15735,6.681889072
15736,6.913888038
15737,6.904756147
15738,7.064421215
15739,6.752792607
15740,7.033098389
15741,7.414374802
15773,6.388876242
15774,6.343531622
15775,6.372345508
15776,6.480574582
15777,6.274454448
15783,6.440036816
15784,6.825876365
15785,6.563014921
158,7.192453255
1584,7.152791987
1585,6.948437134
15894,6.970256983
15895,6.882643611
15896,7.070541719
15897,7.066614622
15898,7.134550354
15899,6.793216006
159,7.53487442
15900,6.706654488
15939,6.169193536
15940,6.356397762
15952,6.192104432
15953,6.301340278
15954,6.861901406
15955,6.643873128
1596,6.648683199
15968,6.482572354
15969,6.406580943
1597,6.677097447
15974,6.985054417
15975,6.975346837
15976,7.352155898
15977,6.214381488
15978,6.141335773
15979,6.224226016
1598,6.624834775
15988,5.54398327
15989,5.60008845
1599,6.685104795
15990,5.413966162
15991,5.746911727
15992,6.207930787
15993,6.542630978
15994,6.335217289
15995,6.761281637
15996,6.538093232
15997,6.623651864
160,6.973538731
1600,6.50350243
16006,5.577655098
1601,6.750013982
1602,6.768732176
1603,6.870850044
16033,6.520264139
16034,6.553259145
1604,6.614287714
16040,7.50560665
16041,7.073523831
16042,7.030789243
16043,6.854993359
16044,6.827183665
16045,7.053922896
16046,6.951389915
16047,6.924343613
1605,6.827380149
1606,6.878004332
16088,6.76194524
16089,6.477909741
161,7.481795425
16130,6.181362202
16131,5.701874909
16132,5.714200167
16133,5.73720916
16134,5.775462028
16188,7.732701356
162,7.43706334
16200,7.404061209
16213,6.455001393
16214,6.831087355
16215,7.291433695
16216,7.265782745
16217,7.24958244
16218,6.887803398
16219,6.926950584
16235,6.529303779
16236,6.484853848
16237,6.040626386
16238,6.632931852
16239,6.858646399
16240,7.111314809
16241,6.976877373
16242,6.94135024
16243,6.863727007
16244,7.166890342
16245,6.747965559
16266,7.012642872
16267,5.964836049
16268,6.397991604
16269,6.079582915
16276,6.937529855
163,7.637524799
16336,6.249737507
16337,6.323359263
16338,6.617077325
16369,5.793294688
1639,6.807987053
16396,7.066738321
16397,7.19767499
16398,7.249558124
16399,7.140207532
164,7.481521663
16400,7.168031532
16401,7.540063958
16402,7.281982926
16403,7.332218799
16404,6.632956546
16405,7.106607338
16406,7.050129606
16407,7.178023976
16408,7.122579888
16409,7.187932646
1641,7.243227066
16410,7.254008228
16411,7.368836232
16412,7.230697644
16413,7.305068697
16414,7.915314114
1642,7.293950448
1643,7.518892109
1644,7.512573808
16485,6.994956172
16486,6.822834588
16487,6.821135342
16488,6.886842762
16489,7.18660827
16490,6.971189952
165,7.666460981
16510,6.040544889
16511,6.056729963
1653,7.125943098
16568,6.417040121
16569,6.041173513
16570,6.243631525
16573,7.585812109
16574,7.911141375
16575,7.881373801
16576,7.885691981
16577,7.721315176
16579,6.62115498
16588,5.379874874
166,7.643711479
16622,5.872648797
16679,5.629920413
16695,7.071875888
16696,7.438984454
16697,7.614901523
16698,7.349700625
16699,7.462809872
167,7.518212416
16700,7.510694972
16703,7.599675453
16704,7.512736513
16705,7.356117236
16708,7.290002304
16709,7.376168555
16721,7.093806576
16722,7.103574063
16731,7.362095036
16736,6.095029252
16737,6.658994417
16746,7.074061856
16747,7.169817093
16748,7.153877871
16749,7.369234494
16750,7.430372112
16757,6.712554225
16760,6.771652097
16762,6.196901659
1679,6.349152101
168,7.770203066
1680,6.648048095
16802,8.440466291
16803,8.382217589
16804,8.573053036
16805,8.239529902
16806,8.356636521
16807,8.335977187
16808,8.838727875
16809,8.660642428
1681,6.626445224
16810,8.774060334
16825,6.266487091
16826,6.445137764
16827,6.623874477
16828,6.303172514
16829,6.398716475
16834,6.976389555
16836,6.783276633
16837,6.650713218
16839,6.486505615
16852,6.655815355
16870,6.55022123
16871,6.691830514
16872,6.702174921
16873,6.777792573
16874,6.71299749
16885,7.481292165
16886,7.505821407
16887,7.432703573
16888,7.111982875
16889,7.368672735
16890,7.083206683
16897,7.059061945
16898,7.300118155
16899,6.597449868
169,7.746067542
16900,7.174315448
16901,7.302472643
16902,7.36604388
16903,6.664635105
16904,6.884845093
16905,6.852905106
16906,6.815423623
16907,7.550110485
16908,7.223771498
16909,7.146066637
1691,6.423360983
16910,6.072222125
16911,6.022280724
16912,6.350910517
1695,6.102745366
16954,6.4501184
16971,6.592150774
16972,6.858982774
16985,6.406671923
16986,6.849887965
16987,6.192107449
1699,6.285331518
170,7.783931804
17057,6.468194728
17058,6.193646656
17059,6.00704242
17060,6.202307208
17061,5.994981514
171,7.463645872
17105,7.726295839
17106,7.71748324
17107,7.630782612
17108,5.775251774
17109,5.990629153
17110,5.977923829
17111,5.819371298
17112,5.888520967
17113,5.720420528
17114,6.145987603
17115,6.15719134
17116,6.798025915
17117,7.196515667
17118,6.836771269
17119,7.02903012
1712,6.010858155
17120,6.97234759
17121,7.15989912
17122,7.479885806
17133,5.15105346
17134,6.523608079
17135,6.666651163
17136,7.071247015
17137,7.086900472
17138,7.185034771
17148,5.884523428
17149,6.175268571
17163,6.613528645
17164,6.237130768
17165,6.686857506
17166,6.308331582
17167,6.333362547
17177,5.587472343
17180,6.414684269
17181,6.294644637
17182,6.082103597
17183,6.298891893
17184,6.205975055
17185,7.41380944
17186,7.246074275
17187,7.888453234
17188,7.190384833
172,8.078271641
17201,5.995270577
17202,5.866066571
17203,6.464731037
17204,6.642765965
17206,6.790105426
17207,7.159000515
17208,6.910424531
17209,7.084827396
17210,7.139946172
17213,6.034431351
17214,7.10843287
17215,7.268178815
17216,8.293957797
17217,8.24612945
17218,6.902335297
17219,8.337499439
17220,6.646444653
17221,6.632797631
17222,6.521869431
17223,6.497519732
17224,6.605213658
17230,6.954060595
17231,6.942985855
17232,7.070187353
17233,7.04146287
17234,6.683006975
17235,6.986967946
17236,6.967117379
17237,6.47429023
17238,6.670086907
17239,6.753644447
17242,6.012722228
17243,6.037227279
17270,6.82604289
17271,7.007445607
17272,6.835448002
17273,6.869328876
17284,5.978361431
17285,6.295092771
17296,6.063137994
17298,6.127153168
17299,5.919450544
173,8.332855725
17300,6.205410273
17306,6.927533064
17307,6.05555439
174,7.700980558
17412,6.738874581
17413,6.613194571
17414,6.579485726
17415,6.989502346
17416,6.072805952
17417,5.553052608
17462,7.174243864
17463,7.244105332
17464,7.231912057
17465,7.012205145
175,8.505940317
17555,7.280607012
17556,7.462830121
17557,7.142068568
17558,7.082609825
17559,7.261504051
17560,7.584957084
17561,7.38443625
17562,7.189854625
17563,7.374718351
17564,7.45936149
17565,8.316259911
17566,7.775032465
1757,5.799357931
176,7.587122002
17612,6.025278826
17617,6.571961312
17653,6.244440846
17654,6.241154731
17655,6.51310125
17657,6.5133585
17688,6.620987407
17689,6.441566148
17690,6.031316143
17691,5.901266982
17692,6.26328097
177,8.28163776
17742,6.064611415
17743,6.425723753
17787,6.870400477
17788,6.284993332
178,7.97932246
17843,5.490136318
17844,4.542300134
17845,5.956173538
17846,6.226885884
17847,5.935416504
179,7.807022374
17909,6.510315511
17910,6.630986764
17911,6.35621408
17912,6.254848055
17913,5.65000443
1792,7.573741363
17924,6.136007217
17925,6.326586139
17926,6.333122651
17927,6.491471221
17928,6.233270385
17929,6.20809114
1793,7.362907572
17930,6.505732238
1794,7.303842507
1795,7.415765862
1796,7.871529472
17966,6.143569355
17967,6.074100379
1797,7.575146124
1798,7.479575482
1799,7.412480863
180,7.350723968
18019,6.103834796
18048,6.263481866
1808,6.250652495
1809,6.6924645
181,8.09366531
1810,6.252080379
18103,6.471215496
18104,6.373453006
1811,6.345123697
18118,6.487542434
18119,6.175099744
1812,6.348880883
18122,6.212331881
18123,6.313187109
18124,6.136680195
18125,6.051234533
18150,7.696365074
18151,7.979140688
182,7.502496548
1823,6.460629088
18230,6.610034162
18231,6.526133687
18233,6.673759236
18234,6.544790445
1824,6.666392474
1825,6.830686447
1826,6.755086234
18263,7.104026791
18264,7.040022771
18265,7.074006417
18266,7.10379675
18267,6.854105563
18268,7.137994251
18269,7.058066169
1827,7.16989987
18270,6.700753491
18272,7.144157736
18273,6.941123177
18274,6.938615666
18275,7.001984219
18276,6.967398451
18277,6.990699074
18278,7.397952753
18279,7.147714279
18283,7.979934486
18284,7.577078336
18285,7.100525388
18286,7.932273091
18287,7.490453864
18288,6.291830618
18289,6.983638234
18290,6.881520238
18291,6.604466119
18292,7.179147049
18294,5.856303976
18296,5.867461798
183,8.404675331
18300,7.070985357
18301,7.070985357
18302,6.516963996
18303,6.543306804
18304,6.493532237
18305,6.461553597
18326,7.965309148
18327,7.441233523
18330,6.699455438
18331,7.385660617
18332,8.146394993
18333,8.039682241
18334,5.990136959
18335,5.634165886
18336,5.598038131
18337,5.840820143
18338,6.431421985
18339,6.952694785
18340,7.204307235
18341,7.291777166
18342,7.183248666
18343,7.26635739
18344,7.347161619
18346,7.158104958
18347,7.36137233
18348,6.633873022
18349,7.040222083
18350,7.069409544
18351,7.264049395
18353,6.457024612
18355,7.19097764
18356,7.423181171
18357,8.141258548
18358,8.208612625
18359,8.413896092
18360,8.192161798
18363,7.337221474
18364,7.303747447
18365,7.519055935
18366,8.242364435
18367,7.583397279
18368,7.458082839
18369,8.173516041
18370,7.886369327
18371,8.50082178
18372,8.058644188
184,7.760026107
18401,6.241224427
18402,6.028784331
18403,7.326368034
18404,7.538329397
18405,7.788102503
18406,7.618001846
18407,7.732434401
18408,7.55643945
18409,7.614205452
18421,6.448685942
18422,6.654027542
18423,6.638994527
18424,6.650475017
18425,7.156582755
18426,6.658474003
18444,6.184738889
18445,6.447119111
18453,7.143135913
18454,6.891505401
18469,5.78457666
18470,6.038212227
18471,5.843003476
18473,7.137849142
18474,7.390171759
18475,7.196045837
18482,6.711065718
18483,6.717070464
18484,6.764873472
18485,6.671611959
18486,6.229184305
18487,6.511443942
185,8.461778514
18503,6.25284224
1851,7.196762339
18512,7.296924641
18513,7.196322313
1852,6.873784149
1853,7.137380989
1854,7.103704278
18546,7.452283296
18547,7.186719041
18548,7.34475965
18549,7.214820981
1855,7.044274037
18550,7.68784761
18551,7.859853588
18552,8.541553298
1856,6.97205066
1857,6.893282625
186,7.911910213
18601,7.132988521
18602,7.08748026
18605,7.322185682
18606,7.600135284
18607,7.483159729
18608,7.094612566
18620,6.569813554
18621,6.213597723
18622,6.328152787
18689,6.79417425
18693,7.020680701
18694,6.745582298
18695,7.325292562
187,8.292193944
18704,7.654100616
18705,7.320235236
18706,7.654100616
18707,8.029902649
18708,7.72364268
18709,6.590709474
18710,6.598545934
18711,6.589777433
18712,6.588979178
18713,6.635756801
18714,6.509150572
18715,6.404591844
18716,6.320739999
18718,6.473048475
18719,6.541300486
18720,6.555390632
1873,8.018571068
1874,7.936388448
1875,6.79588075
18757,5.751366758
18759,5.745667998
1876,6.752694679
18760,5.868842026
18762,5.963674274
1877,6.887952844
1878,6.834918962
1879,6.791320311
18797,6.411395028
18798,6.280054556
188,7.805507553
1880,7.892445497
18800,6.439146165
18807,7.276844986
18808,7.090872421
18809,7.042980982
1881,7.890376607
18810,7.088082944
18811,6.542363329
18812,6.527888122
18813,7.011240271
18814,6.797554761
18815,6.520603134
18816,6.565499761
18817,6.886921277
18818,6.557595266
18819,6.520187763
1882,6.823545081
18820,6.994377387
18821,6.770493555
18822,7.230322594
18823,7.924990119
18824,6.550769122
18825,6.553619672
18826,7.0025932
18827,6.767318687
18828,7.233441874
18829,7.942017901
1883,7.858861475
18830,7.256344601
18831,7.086388132
18832,6.433088543
18833,6.298940946
18834,6.672852754
18835,7.060519154
18836,6.180918765
18837,7.02606232
18838,7.058022186
18839,6.817956049
1884,7.890376607
18840,6.374157136
18841,6.760707398
18842,6.243021381
18843,6.760091024
18844,6.390391154
18845,6.963860963
18846,8.470151068
18847,8.561201336
18848,8.453487619
18849,7.375654853
1885,6.898152114
18850,7.836677827
18851,7.762882001
18852,7.765034522
18853,7.719319583
18857,6.333725093
18858,6.36354994
1886,6.594113932
1887,6.628989853
1888,7.062299713
1889,6.901029478
18894,7.894063127
18895,7.663645194
18896,7.666446173
18897,7.771674432
189,7.805614062
1890,7.102527105
18908,6.421081828
18909,6.41436288
1891,7.238631563
18910,6.398126343
18911,6.332969181
18912,6.901797038
18916,5.883190891
18919,5.605775169
1892,6.858605603
1893,7.278319734
18932,6.810767931
18933,6.80766159
18934,6.806985399
18935,6.797024735
18936,6.995342897
18937,7.202808071
18938,7.111942397
18939,7.278996069
1894,7.545839536
18940,7.195514105
18946,6.604588963
18947,6.644120914
18948,6.570759251
18949,6.897277286
1895,6.910098111
18951,6.966719759
18952,7.158985646
18953,7.00804819
18954,7.229055516
18955,7.183603478
18956,6.776107164
18957,7.716020155
18958,8.008351178
18959,7.373240404
1896,7.157083785
18960,7.551506376
18961,7.641531547
18962,7.445309135
18963,7.400850976
18964,8.25196811
1897,7.133266424
18973,8.955833104
18974,9.034368545
18975,8.675344336
18976,7.90061402
18977,7.90061402
18978,7.854154099
18979,7.891794843
18980,7.891794843
18981,7.853382222
18982,7.905700633
18999,7.942731611
190,7.620142378
19000,7.850650273
19001,7.931308282
19088,6.502601861
19089,6.677207186
19090,6.569954961
19091,6.010088289
19092,6.024956315
191,7.746569084
19133,7.389359753
19134,7.260032024
19135,7.169133
19136,7.221483468
19143,6.625427585
19144,6.525498326
19145,6.405355249
19146,6.538543772
19147,7.73483239
19148,7.730475194
19149,7.334494214
19150,7.584127431
19193,6.148148768
19196,7.038322286
19197,7.334325346
19198,7.334494214
192,7.377006482
19214,8.046477461
19215,7.132439258
19216,7.299202558
19219,7.524481781
19220,8.334073309
19221,7.414685704
19222,7.292684167
19223,7.263867371
19224,7.017862198
19225,7.297916801
19226,8.142049914
19227,7.215868677
19228,7.165166394
19229,7.201019719
19230,7.325253619
19232,5.853363541
19234,7.248903974
19235,7.006868521
19236,6.953788306
19237,7.965097813
19238,8.034314239
19239,7.965759328
19240,6.878385928
19241,7.569793814
19242,7.807938244
19243,6.83611961
19244,6.984380047
19245,6.390217624
19246,6.268321611
19247,6.575038664
19249,6.818270782
19250,7.04954454
19251,6.895122577
19252,7.191195307
19253,7.159156554
19254,8.188156917
19255,8.035287849
19256,8.254932159
19257,7.592146048
19258,7.933276053
19259,7.879681854
19260,7.866234385
19261,7.240299756
19262,7.708929743
19263,7.609150552
19264,7.404976229
19265,7.705718726
19266,7.521494995
19267,7.446585065
19268,7.495026887
19269,7.955347426
19270,8.317044443
19271,8.098824407
19272,7.640171968
19273,7.527020236
19274,7.917096446
19275,8.124420004
19276,7.328084275
19277,7.798843737
19278,8.237426799
19281,7.500595932
19282,7.871009059
19283,7.68619908
19284,7.102319291
19285,7.801125613
19286,7.380549868
19287,7.088229669
19288,7.443240091
19289,7.093794335
19291,7.31731289
19292,8.351179597
19293,5.053130862
19294,6.767040834
19295,6.446457252
19296,6.246287493
193,8.029737746
19312,7.096586967
19313,6.956187958
19315,7.229055509
19316,7.011399646
19357,7.928548279
19395,7.692968428
19396,7.153122151
19397,7.824447761
19398,7.979592975
194,7.474271344
19429,6.735997346
19431,7.48585083
19432,7.420036094
19433,7.316600362
19434,6.18460253
19435,6.509468981
19436,6.48688459
19437,5.846548169
19438,6.221668275
19447,7.038891895
19448,7.038891895
19449,7.566895145
1945,5.668617481
19450,7.255011459
19451,7.104222929
19452,6.898702968
19453,6.974142903
19454,7.010999039
19455,6.284413209
19456,6.158045474
19457,6.344020902
19458,6.945155566
19459,7.659989934
1946,6.262134479
19460,8.265465742
19461,7.735239088
19462,8.263961986
19463,7.275239903
19468,7.144185968
19470,7.412110361
19471,6.950087646
19472,7.755049383
19474,7.1340455
19475,7.696583386
19476,6.712201645
19478,7.177331342
19479,7.223783556
19481,6.836328043
19482,7.456667859
19483,6.769046656
19484,7.15703552
19485,7.264692904
19486,7.729532552
19487,7.601657932
19488,7.55998386
19489,7.514232635
1949,6.676304653
19490,7.012648868
19491,6.616854114
195,8.269476838
1950,6.490228296
19503,7.575587247
19504,8.16031624
19505,8.117609614
19506,8.182751583
19507,5.798468886
19508,6.013630499
19509,5.919806157
1951,6.562744817
19510,6.114453775
19511,6.368006574
19519,8.78656358
1952,6.245992371
19520,8.697967674
19521,8.479636565
1953,6.207336183
1954,6.405021957
19547,7.170326122
19548,6.995552265
19549,7.187425247
1955,6.252345302
19550,7.220762134
19551,7.215838254
19552,7.356241969
19574,7.108228367
19597,6.976546824
19598,7.516038108
196,7.799897332
19600,7.710791285
19601,7.64005402
19602,7.539209494
19619,7.860675755
19620,8.081737979
19621,8.328216447
19622,8.149160514
19623,6.496618967
19624,6.054032127
19625,5.897024142
19626,6.104526943
19627,5.982388955
19628,5.971408975
19629,5.922315209
19652,7.073083418
19653,6.870131413
19654,7.113972486
19655,6.860912114
19656,7.010518823
19657,6.919706607
19658,6.721463508
