Index,Delentropy
19659,7.040944366
19660,6.763980339
19666,6.404913197
19667,6.643199058
19678,6.42302127
19679,7.573777474
19680,7.354978497
1969,6.066564726
197,7.862087022
1970,6.101537819
1973,6.46039276
1974,6.635752273
1976,7.00463779
1977,6.360962996
1978,6.386791795
1979,6.138267941
198,8.385251101
1980,8.139056003
1981,7.978459956
19817,6.083077783
19818,7.078931001
19819,6.055945949
1982,8.113948113
19820,6.839130885
19821,6.833255233
19826,5.367428073
19829,6.998640207
1983,7.659772681
19830,6.979218987
19831,6.972779548
19832,6.981643743
19833,7.225515979
19834,7.604444981
19835,7.19151679
19836,6.969164735
19837,7.342893468
19838,7.005906865
19839,6.885848048
1984,7.897512583
19840,7.1307097
19841,7.677237345
19842,7.182132279
19843,7.307878266
1985,7.732709241
19851,6.464884829
19852,5.912151571
19853,6.273121308
19854,5.977635884
19859,6.058634441
19860,6.00351317
19861,6.210671025
19872,6.069050719
19875,6.388874407
19877,6.576365991
1988,6.602261007
1989,6.554493585
19891,6.211604074
199,7.506872649
1990,6.377491316
1991,7.509510798
19915,8.408674988
19916,7.993772424
19917,8.201882192
19918,7.68523357
1992,8.132021301
19930,6.188420269
19931,6.640936934
19932,6.373053738
19933,6.469246805
19962,6.463614543
19963,6.625394364
19976,6.544296994
19977,6.647690794
19982,6.269750361
19984,6.810968871
2,6.256641971
200,8.214153077
20003,6.68699618
20004,6.558318255
20005,6.95031932
20006,6.578837203
20007,6.639053634
20014,6.120159502
20015,6.004621669
20016,6.287879208
2007,5.881648783
2008,6.45490525
20083,7.134942066
20084,7.254913366
20085,7.755244084
20086,6.939829286
20087,7.000647618
20088,7.160823694
20089,7.779333251
2009,5.912320129
20090,7.549865009
20091,7.581612633
20092,8.279383399
20096,7.563818979
20097,7.390236389
20098,7.083475555
20099,7.563818979
201,7.931735144
2010,6.378995331
20100,7.390236389
20101,7.083475555
20126,7.362170975
20130,7.604948327
20147,6.287672199
20148,6.426076514
20175,7.529353196
20176,7.161636332
20177,7.392532339
20178,7.169331691
2019,6.412793093
20190,5.870964536
20191,6.070313236
20192,6.136489297
20193,6.326387671
20194,6.255898373
20195,6.252435263
20196,6.193007237
20197,6.334751372
202,7.900311941
2020,6.795648271
20204,7.379579947
20205,7.091812372
20206,7.490025736
20207,7.978711557
20208,7.985221753
20209,7.716727105
2021,6.575658759
20257,6.308339477
20258,6.735586043
20259,6.855957356
20260,7.102998132
20261,7.026775901
20262,7.013708873
20263,7.13614547
20264,7.119987682
20265,6.961812118
20266,6.737285704
20267,6.741864172
20268,6.518524235
20269,6.780075404
20270,6.7225371
20271,6.641862517
20272,6.669196896
20273,6.602693386
20274,6.361923519
20275,7.158881745
20276,6.152575284
20277,5.8453898
20278,6.104757768
20279,6.310142473
20280,6.121158486
20281,5.988902459
20282,5.936278207
20283,5.810781018
20284,6.644816361
20285,6.756281143
20286,6.511746671
20287,6.762425568
20288,6.482274095
20289,6.319228722
20290,6.541974159
20291,6.535922288
20293,6.497044541
20294,5.79312803
20295,6.776134945
20296,6.488520557
20297,6.770869357
20298,6.37927052
20299,6.609152877
203,7.733709874
20300,6.499207493
20301,6.590311003
20302,6.553761449
20303,6.546230525
20304,6.692022545
20305,6.69066739
20306,6.731574808
20307,6.583740317
20308,6.573114308
20309,6.661575692
20310,6.638078014
20311,6.640377955
20312,6.910273962
20313,7.003543676
20360,7.195708711
20361,7.815214386
20362,7.402699905
20373,6.004441697
20374,6.368790243
20375,5.777924102
20376,5.611953381
20380,6.626233658
20381,6.591381819
20382,6.771991904
20394,5.886250045
20395,6.265670109
20396,5.961130288
20397,5.981609794
20398,6.231361758
204,8.182030207
20409,6.35070331
20410,6.300310692
20419,5.899019648
20420,6.545170217
20426,6.825881385
20427,6.204351553
20428,6.246816985
20429,6.544226212
20430,7.813679167
20431,6.418404761
20432,8.429337225
20437,6.504637832
20438,7.305354684
20439,6.215769819
20440,6.427508863
20441,6.788418976
20442,6.193856543
20443,5.99895847
20444,6.257237178
20445,6.149068078
20447,7.078760719
20448,7.060717659
20449,6.909261254
20450,7.150868074
20451,7.770270923
20454,7.023634756
20455,7.242881419
20456,7.052260551
20457,7.010415893
20458,6.931166461
20459,6.785590162
20460,6.874635208
2049,6.855027609
205,7.336615936
2050,7.031011662
2051,7.34732375
2052,7.092071823
20527,7.211072169
20528,6.977415949
20529,7.20579512
20530,7.383496369
20531,7.5603355
20532,7.538105744
20533,6.968451057
20534,6.856074023
20535,6.680155229
20536,6.680682348
20537,6.391500271
20538,6.756361175
20542,5.602781562
20544,6.900433936
20545,6.987714038
20555,6.147233624
20556,6.811041083
20557,7.061553604
20558,7.148308559
20559,6.653857407
20560,7.462579182
20561,7.388377139
20562,7.523457974
20563,7.296182643
20564,8.043396713
20565,7.229295342
20566,7.654118638
20567,7.287591313
20568,7.346324968
20569,7.603115303
20579,5.768523332
20580,5.869191139
20581,6.826771253
20588,7.179736242
20589,7.204910269
20590,7.346716243
20591,7.368044288
20592,7.200922898
20593,7.12839634
20594,7.394143399
20595,6.694335103
20596,6.950237161
20597,6.966891648
206,6.958888495
20603,7.64403525
2062,6.155868909
20620,6.469868078
20621,6.309572332
20622,6.274739268
20623,6.214525022
20624,6.475949646
20625,6.432259289
20626,6.361864353
20627,6.468636502
20628,6.440942057
2063,6.885443628
2064,6.821841828
2065,6.306346815
20654,7.515352742
20655,7.653461089
20656,7.517202515
20657,7.33850533
20658,7.278936883
20659,7.505726301
2066,6.645730053
2067,6.333096899
2068,6.636362937
20698,7.592763175
20699,7.458510402
207,6.643430829
2070,7.385767071
20702,6.065006387
20704,5.853648602
2071,7.385767071
2072,7.692708515
2073,7.505264683
2074,7.579597663
2075,7.630509065
2076,7.228978556
20764,5.763684336
20765,6.29204509
20766,5.961758878
2077,7.664844218
2078,7.396829386
2079,7.85577922
208,7.39868515
20809,6.417358668
20810,6.455281909
20811,6.282424966
20812,6.850604787
20813,7.210431353
20814,6.919369858
20815,6.554169842
20816,7.737669959
20830,6.408612413
20831,6.192358191
20832,6.192631925
20833,6.426820329
20834,6.210313326
20835,6.22748158
20872,6.675902218
20885,5.678168995
209,6.894364071
20932,5.119289246
20940,6.202849397
20941,6.502077764
20942,6.426903721
20972,6.839732169
20973,7.336192674
20974,7.350608823
20975,7.281235836
20976,7.037796871
20977,6.985898782
20978,7.344455759
20979,7.080127222
20980,7.29870811
20981,5.610726367
20982,6.228673039
20983,6.721813082
20984,7.191341583
20985,6.708254342
20986,6.945783994
20987,6.455370577
20988,7.044340169
20989,6.914926187
20990,6.22045846
20991,6.386054522
20992,6.822563292
20993,7.38351294
210,6.857425171
21038,6.053880457
21039,6.142807107
21040,5.866847933
21041,6.295007616
21042,5.533067922
21058,8.263274416
21059,7.655408409
21060,7.531841016
211,7.522986552
21113,8.117555879
21114,7.794031462
21117,7.05217682
21118,6.904750802
21119,7.059729071
21120,6.751114264
21121,7.080802596
21122,7.015387433
21123,6.901125431
21124,6.967221682
21125,6.732844205
21126,7.305766695
2113,5.787756073
2114,5.878524425
2115,5.717676902
21150,5.71653021
21151,5.683787761
21152,6.228643802
21153,5.588668234
21154,6.065188545
21155,5.788921809
21156,5.790117682
21157,5.825244292
21158,6.086577713
21159,5.981627108
2116,5.582735548
21160,6.299842532
21161,6.26299431
21166,6.83259984
21167,6.96569166
21168,6.451928146
21175,5.886551851
21176,6.067355225
21177,5.981539124
21178,6.068041558
21179,6.353238084
21180,5.99790031
21181,6.438357984
21182,6.698435686
21183,6.190816126
21185,6.414770975
21186,6.561571524
212,6.914576045
21210,6.209827138
21211,6.232646379
21212,6.883580219
21213,6.590572231
21214,6.965011494
21216,6.435535967
21224,7.135795139
21225,7.008258458
21226,6.925411412
21227,6.918094358
21228,7.031378421
21230,6.647474385
21231,6.469699219
21232,6.745376927
2124,6.505202883
2125,6.934020669
21262,6.423635797
21263,6.296786746
21264,5.924186852
21266,6.796387263
21267,6.940535956
213,7.061771228
21310,5.980667256
21363,5.654435752
21366,5.603087771
21367,5.902798726
21372,7.549601615
21375,7.219439359
21376,7.44807302
21377,7.027118898
21378,7.554121307
21379,6.982440709
21380,7.358519902
21381,7.316793684
21382,7.336833722
21383,7.39649703
21384,7.299152909
21385,7.66335009
21394,7.180526281
21395,6.979882942
21396,6.876139172
21397,6.993281114
21398,6.572134898
21399,6.804019523
214,7.112278865
21400,8.328796465
21401,8.262786018
21402,6.343629851
21403,6.119921777
21404,6.63005918
21405,6.569568336
21406,6.382394382
21407,5.778608234
21441,6.515909394
21477,5.974043629
215,7.017769266
21534,5.643619037
21537,6.269969867
21541,6.331756694
21542,6.808849954
21543,6.668498136
21544,7.075312623
21545,7.187118127
21546,7.119411662
21547,7.073541027
21548,7.150901246
2156,5.83893607
2157,6.052089326
21570,7.841430933
21571,7.080493008
21572,7.627802359
2158,6.122083384
2159,6.138025123
216,7.397962919
2160,5.951555425
21603,5.844548339
21634,7.084091936
21658,6.674070695
21666,5.566306635
21669,6.841499514
21670,6.860242637
21671,7.114181404
21672,7.207258704
21673,6.952692989
21699,7.004999069
217,7.195402447
21700,7.806554635
21726,6.503304156
21727,6.518403544
21728,7.071365467
21729,7.5789756
21730,7.656389055
21731,7.367418611
21732,7.511872529
21733,7.510486424
21734,7.476160568
21735,7.308503737
21736,5.704093185
218,7.507772083
21805,7.165247568
21806,7.801049763
21807,8.174042292
21808,7.57464547
21809,7.536405246
21810,8.052758351
21811,7.900999631
21812,7.646510423
21813,8.097806467
21820,6.095712816
21821,5.844080661
21822,6.357891342
21855,5.736264861
21874,5.99087985
219,7.350064379
2190,6.719035768
21923,9.387257343
21924,9.088818329
21925,9.398338149
21926,9.073473094
21934,7.387809386
21935,7.022505845
21936,6.976222429
21937,7.025345163
21938,8.0835881
21939,8.184021885
21940,7.738635501
21941,8.405181641
21942,7.768829869
21943,6.432233801
21958,6.627105505
21959,6.286224631
21960,6.344435776
21984,6.483226349
21985,6.44255906
21986,6.449451932
21987,6.914569843
21988,6.966105891
21989,6.911706717
21993,6.714486527
220,7.416390965
22023,6.890562837
22024,7.196853449
2205,7.511428183
22057,6.188962939
2206,7.785660833
22063,6.316321205
22075,6.848595575
22076,6.558298491
22077,5.888199151
22078,6.116839347
221,7.484111023
2211,6.434642522
2212,6.725062243
22128,5.882504708
2213,6.697474752
2214,6.486642054
2215,6.650386863
22159,6.293043833
2216,6.616503002
22160,6.387649781
22161,6.293116833
22162,6.527358563
22163,6.464855012
2217,6.708152492
2218,6.644814067
22187,6.862259731
2219,6.843741027
222,7.304581182
2220,7.204089879
22228,6.244003689
22229,5.942816543
22230,6.142395887
22231,6.366649759
22245,6.110111021
22247,6.598010048
22248,6.640348207
22249,6.59297035
22250,6.929802191
22251,7.163354423
22252,6.671614153
22253,6.436377479
22254,6.380793253
22255,6.392438696
22256,6.230861994
22257,6.366457564
223,7.342298645
22337,7.26854879
22338,5.39130785
22339,5.932600451
22340,5.959392675
22341,5.238598315
22342,5.322333431
22343,5.472197698
224,7.158683536
22401,6.742325864
22403,7.06072822
22404,6.93962333
22406,6.787899883
22408,6.926762334
22409,6.751241483
22410,6.762069517
22477,6.826520737
225,7.278579465
22511,6.489113182
22523,6.499035805
22524,6.486656474
22525,6.64213611
22526,6.639808104
22527,6.568794468
22528,6.780997997
22529,6.882014983
22530,6.778607756
22531,7.20853573
22532,6.049477349
22533,7.313271218
22534,6.975688944
22535,7.102339184
2255,5.596092585
2257,6.569663231
2258,6.53657762
2259,7.309663707
22591,7.074084154
22596,6.234702107
22597,7.683266017
22598,7.300532717
22599,7.788105202
226,7.65316622
2260,8.608106032
22602,6.289838769
22609,8.630380633
2261,8.617645277
2262,7.20832379
2263,5.876954938
2264,5.929833821
2265,6.219490961
2266,6.322990376
22661,6.160881061
22668,7.591573257
2267,6.21854109
22678,7.534763274
22679,7.248374094
2268,6.371332963
22680,7.185362586
22681,7.390059937
22682,7.105006798
22683,7.318060075
22684,7.618328002
22686,6.583990582
22687,6.603302215
22688,6.264738889
22689,6.347295597
2269,6.408044371
22690,6.354589736
22694,6.548352665
22695,7.286188067
22696,7.096651176
22697,8.56522935
22698,8.039711543
22699,8.555863364
227,7.863233478
2270,6.414486159
22700,8.610615931
22701,7.163154214
22702,8.36940536
22703,7.800177915
22704,9.198520835
22705,7.826472149
22706,9.13236688
22707,8.915255846
22708,8.292751918
22709,8.260632544
22710,8.101697985
22715,6.897563648
22716,6.778298838
22717,7.215268346
22718,7.421531798
22719,7.241780137
22720,7.442732135
22721,7.614272064
22722,7.361664559
22723,7.063377851
22726,6.374542178
22727,7.284652651
22728,7.18409815
22729,7.168002926
22730,7.164686029
22731,7.209431198
22732,7.385547815
22733,6.940765629
22734,7.216544631
22735,6.979050554
22736,7.329452741
22737,8.054654722
22738,7.671808925
22739,7.976092822
22740,8.424809631
22741,7.40964174
22742,8.24635912
22743,8.186507698
22744,8.509240486
22745,8.564600649
22746,7.162326414
22747,7.114036838
22748,7.096690115
22749,7.079319202
22750,6.72656244
22751,7.163124085
22752,7.210433426
22753,6.842675674
22754,7.04944217
22762,6.863730612
22772,6.461047862
22773,6.454563215
22774,6.588090335
228,7.499465262
22837,6.537992725
22850,6.359304016
22851,5.809013329
22852,6.43550327
22853,6.19786097
22854,6.555505174
22874,6.99109117
22875,6.866615119
22876,7.169538832
22877,7.245466206
22878,7.270635364
22879,7.288822618
22880,7.251282664
22881,7.152815624
22882,7.140914644
22883,7.463974464
22885,7.305488548
22886,6.945261985
22887,6.328855511
22888,6.170112425
22889,6.103237761
22894,7.920645078
22895,8.135759036
22896,7.719996877
22897,7.855092764
22898,6.919146461
22899,6.751082105
229,7.438192151
22900,7.379197546
22901,6.834025835
22902,7.241141372
22903,7.357591098
22904,7.980853007
22905,7.192232392
22906,7.42852488
22907,7.605049729
22908,7.486646201
22915,7.612555419
22916,8.303023442
22918,7.607336149
22919,8.086277871
22921,7.72631038
22923,7.469880738
22925,7.611404533
22927,7.666819979
22929,7.729274152
22931,7.33537063
22932,7.988382283
22933,7.646780839
22934,7.562095991
22935,7.945507973
22936,7.760995619
22937,7.61670402
22938,6.693926028
22939,6.632687533
22940,6.601555592
22941,6.319911491
22942,6.791753822
22943,7.392801857
22944,7.269677805
22945,7.102826175
22946,7.368948201
22947,7.063300321
22948,7.606186024
22949,7.851196402
22950,7.769114146
22951,8.13527843
22965,7.721959201
22966,8.302928475
22967,7.925234115
2297,6.120068023
22976,7.39924213
22977,7.501132828
22978,7.333289745
22979,7.204905455
2298,6.160858457
22980,7.402835856
22981,7.423612333
22982,7.184854281
22983,7.330918476
22984,7.769444688
22985,7.127675186
22986,7.102047955
22987,7.269013813
22988,8.193834472
22989,7.185712277
2299,6.446668472
22990,6.431261631
22991,6.478539888
22992,6.549979283
22993,7.18690669
22994,7.505478346
22995,7.549556246
22997,5.424990929
230,7.487701126
2300,6.385508328
23023,6.560662689
23024,6.408361116
23025,6.509567848
23026,6.444032102
23027,6.501449287
23028,6.538617742
23029,6.499144855
23030,6.601645879
23031,8.936362937
23038,6.073550362
23040,6.704668865
23041,6.588320198
23042,6.565919132
23043,6.796312537
23044,6.432597324
23045,6.457524722
23049,6.65038525
23050,8.007713338
23051,7.849613337
23052,7.774450376
23053,7.778760368
23054,7.92506192
23055,6.549901348
23057,6.77377405
23058,7.033976318
23059,7.905997213
23060,7.846291311
23061,7.836879286
231,7.65046176
23131,7.719135325
23132,7.605014284
23133,7.660670857
23134,7.470779125
23136,7.074167245
23137,7.849046685
23138,8.03050486
23139,7.948448942
23140,7.469481532
23141,7.674157701
23142,8.266430493
23143,8.093248168
23144,7.66061782
23152,8.30623744
23153,7.98049842
23154,7.705041148
23155,7.334030948
23156,6.754493315
23157,6.942249832
23158,8.464937222
23159,7.941103929
23160,8.019252126
23161,7.267339737
23167,8.07691542
23168,7.580978779
23169,8.668427261
23170,6.362479145
23171,6.655426018
23172,6.724948709
23173,6.737115749
23174,6.758892138
23175,7.583842904
23176,7.583842904
23177,8.281735832
23178,7.355921337
23179,6.340499392
23180,6.605855018
23181,6.812642795
23182,7.70032322
23183,7.562511731
23184,8.580282498
23185,6.831401445
23186,7.469936106
23187,8.23135074
23188,7.061711452
23189,7.148796396
23190,6.81210338
23191,6.867209111
23192,7.217093953
23193,7.204759565
23194,7.147409158
23195,7.453342335
23196,7.053826612
23197,7.677421224
23198,6.999881355
23199,7.734172628
232,7.513110108
23200,7.090826026
23201,6.998865423
23202,8.218467063
23203,6.699957529
23204,6.480924999
23205,6.458959735
23206,6.679146843
23207,7.134093042
23208,7.172182859
23209,6.877176978
23210,6.798129763
23211,6.488958374
23212,6.11633039
23213,6.918126336
23215,6.843378681
23216,7.448046756
23217,6.642472282
23219,6.42687717
23221,6.845896163
23222,6.520171853
23225,6.885382515
23226,6.649457969
23228,6.618124588
23233,6.473385363
23236,6.41737411
23239,7.276419988
23241,6.469689732
23246,6.593397163
23248,7.15488679
23251,6.504553024
23255,6.275952347
23256,6.971519778
23257,6.942228878
23258,6.94112372
23260,6.830283621
23264,6.986721086
23267,7.653439984
23271,6.488876793
23272,6.4511949
23278,7.020930712
23280,6.452763345
23283,7.325751798
23286,6.886852639
23292,6.899139458
23296,6.933376756
233,7.586681473
23307,7.204568084
23308,6.998586068
23310,7.200234471
23311,7.867297608
23312,7.816676593
23313,7.191990016
23314,6.95537383
23315,7.182869896
23316,7.882413345
23317,6.981453497
23319,7.634596639
23321,6.818016682
23323,7.063843865
23326,7.826347301
23327,7.357059554
23330,7.104651282
23331,7.263300506
23332,7.027811555
23334,6.834944852
23336,6.939107792
23338,7.662814988
23339,6.89318416
23340,7.193327279
23341,7.806454863
23342,7.005218341
23343,7.631238891
23344,7.213292847
23345,7.156942987
23346,6.67499398
23347,7.02562173
23348,6.811380782
23349,7.18856232
2335,6.707080663
23350,7.631544574
23351,7.369075924
23352,7.297531494
23353,7.349212403
23358,7.257641115
23360,7.671025765
23362,7.167515974
23363,7.390448303
23364,7.079803137
23365,6.974738455
23368,7.192948284
23369,7.425181346
2337,5.697551382
23371,7.422367881
23374,7.356622453
23375,7.14471238
23376,6.894600003
23377,7.137576176
23378,7.421920257
23379,7.322440408
23382,7.545683548
23385,7.267687453
23387,7.233352993
23388,7.267687453
23390,7.754541218
23392,7.182371504
23393,7.772274726
23394,7.796052626
23395,7.703800507
23396,7.16262784
23398,7.320335903
234,7.186284764
23401,7.584838989
23408,7.717480685
23409,7.648272028
23410,8.24762832
23411,7.384993666
23412,7.556011699
23413,8.337687639
23414,8.093256161
23415,6.546389418
23416,6.657736905
23417,6.450806407
23422,7.23333837
23423,7.58687379
23424,7.365627498
23425,7.272092709
23426,8.71153334
23427,8.674914561
23428,8.332979026
23429,7.208801704
23430,7.038706478
23431,7.099538937
23432,7.097304368
23433,7.054141596
23434,6.951208402
23435,7.059620231
23436,7.792941137
23437,7.516615735
23438,7.139366144
23439,7.281611724
23440,7.273655813
23441,7.195753376
23442,8.038279429
23443,7.311104077
23444,8.399665354
2345,6.561129189
23450,6.876811931
23451,6.751265988
23452,6.430436904
23453,6.479658483
23454,7.050393756
23455,8.423542108
23456,9.210603626
23457,8.804014056
23458,7.119139405
23459,7.226736652
2346,6.524637041
23460,6.832018928
23461,7.016290323
23462,6.931458041
23463,8.391837425
23464,8.334282386
23465,8.60531377
23466,8.630375766
2347,6.620980868
2348,6.4792657
23487,6.84717357
23488,7.403100957
23489,7.259579499
23499,7.086687885
235,7.086853954
23501,7.008092701
23507,6.978211055
23509,6.187808197
23510,7.578827686
23511,6.611797687
23514,6.313196109
23543,7.29375247
23544,6.931020369
23545,8.363916858
23546,7.443916181
23547,7.727651683
23548,8.217944134
23549,8.124222318
2355,6.458326183
23550,9.056579072
23551,7.881604273
23552,7.450947999
23553,7.436314977
23554,7.69119508
23555,7.616117095
23556,7.55572629
23557,7.892703068
23558,8.082814011
23559,7.781749968
2356,7.659899208
23560,7.517933091
23561,7.43533282
23562,7.241986881
2357,6.293583985
2358,6.717937714
236,7.196969008
23615,7.362970361
23616,6.970222065
23617,7.4662608
23618,7.173943031
23631,6.231004836
23637,6.49008556
23669,6.580578819
23670,7.02621458
23673,7.211440551
23674,7.041850739
23675,7.327001919
23676,7.401065319
23677,7.154595235
23678,7.079585191
23679,5.749682658
23680,5.941384792
23681,6.229871059
23683,6.172671301
23686,6.685411571
23687,6.885471913
23688,6.494416807
23689,6.453417707
23690,6.5090541
23691,6.313604505
23692,6.424948762
23693,6.754161083
237,7.736989186
23711,5.792730102
23716,5.738227963
23717,5.948007943
23749,6.661041187
23750,6.503273795
23751,6.942358106
23770,6.777208059
23771,6.634403717
23772,6.707755086
23773,6.685812566
23774,6.839428254
23775,6.707865708
23786,6.710501202
23787,7.05790482
23788,7.262091356
23789,6.912660363
23791,7.352076918
23792,7.464586815
238,7.879385987
23808,7.06157664
23809,7.648975745
23810,7.415530796
23825,6.30683963
23826,6.613848002
239,6.852103216
23920,7.472367102
23921,7.114672051
23922,7.499229352
23923,7.128549714
23924,7.291649395
23925,7.423144741
23926,7.432702983
23927,5.810231721
23928,5.911393298
23929,6.457252035
23930,6.774344224
23931,6.808083998
23932,6.739237182
23935,6.665200155
23936,7.084069377
23937,7.003908113
23938,7.969773937
23939,7.832950958
2394,8.635174682
23940,7.202815735
23941,8.049377284
23942,6.359759937
23943,7.945783528
23944,7.511851214
23945,7.581254728
23946,7.765102373
23947,7.159022235
23948,7.799115932
23949,6.603433647
2395,8.690961901
23950,6.101903517
23951,6.638128936
23952,6.890943467
23953,7.624769428
23954,7.505370958
23955,6.685398722
23956,6.820448151
23957,6.939961831
23958,6.736024262
23959,7.738787583
23960,8.046108305
23961,7.501665892
23962,7.413261433
23963,7.569243718
23964,6.89531287
23965,6.634821519
23966,7.741718762
23967,7.707341365
23968,7.856964351
23969,8.06575028
23971,6.484805451
23972,6.570150621
23973,7.98588039
23974,7.726264429
23975,7.614269591
23976,8.103904183
23977,7.438711675
23978,7.540857867
23979,7.553763909
23980,8.577379318
23981,7.015250681
23982,8.477358
23983,8.176725572
23984,8.610716231
23985,8.821431983
23986,8.643778143
23987,8.378392566
23988,8.317045694
23989,8.05616867
23990,7.438711675
23991,7.448787737
23992,7.079974583
23993,7.184890303
23994,7.546787482
23995,7.535639542
23996,7.120796014
23997,7.462926722
23998,7.405321515
23999,7.309746602
240,6.769090109
24000,7.41233295
24001,7.530612845
24002,7.359744705
24003,7.514311216
24004,7.398972699
24005,8.116941902
24006,7.896994687
24007,7.679072109
24008,7.708765642
24009,7.782820882
