Index,Delentropy
24014,7.038495241
24015,7.149523992
24016,7.052674255
24017,7.075825996
24018,7.925720195
24019,7.149523992
24020,7.075825996
24021,7.193624764
24022,7.780457232
24023,7.214322526
24024,7.138982321
24025,7.302988958
24026,7.808289427
24027,6.97457225
24028,6.788988233
24029,7.398179737
24030,7.123016184
24031,7.237319014
24032,7.483874297
24033,6.735338479
24034,7.397116385
24035,7.124999676
24036,7.385345895
24037,7.407849567
24038,7.863515779
24039,7.762622577
24040,7.655300568
24041,7.606096901
24042,7.805531358
24043,6.867289645
24044,7.02167879
24045,7.413868466
24046,7.02112351
24047,7.301012859
24048,7.361357378
24049,6.835010111
24050,6.890337912
24051,7.017881255
24052,7.065834292
24053,7.119249743
24054,7.038799692
24055,7.255146233
24056,6.878546525
24057,7.0484838
24058,7.27556912
24059,6.937018883
24060,7.156621239
24061,7.348825859
24062,7.312179631
24063,6.96641096
24064,7.643264974
24065,6.928436631
24066,7.07572756
24067,7.169016089
24068,6.846618753
24069,7.079828898
2407,5.850809915
24070,7.453624501
24071,8.080566392
24072,8.149779413
24073,7.937249256
24074,8.454706573
24075,8.170483518
24076,7.592175549
24077,8.672158655
24078,8.199816063
24079,8.169207927
2408,6.549909015
24080,7.934953906
24084,8.592643614
24086,8.396374797
24089,7.993272751
2409,6.478315979
24094,7.863327672
24095,7.72941155
24096,8.732404386
24097,8.019332747
24098,7.40054264
24099,8.410252907
241,6.671711554
2410,6.268486216
24100,6.661218116
24101,6.056903441
24102,6.459296984
24103,7.98891543
24104,8.551821152
24105,6.639914091
24106,7.232479645
24107,7.348716112
24108,7.232437117
24109,8.213749061
24110,8.569062141
24111,8.084437927
24112,8.133216432
24113,8.509901428
24114,8.27505545
24115,8.343163118
24116,6.586900596
24117,6.773683078
24137,6.074339164
24142,7.22631795
24143,6.795376077
24144,7.611240165
24145,7.534432198
24146,6.980028543
24147,7.440892026
24148,7.537658735
24175,7.316634763
242,6.643390926
24215,7.787723226
24216,7.370233723
24217,7.755972458
24218,7.510332458
24219,7.684368116
24220,7.401963304
24221,7.507000138
24222,5.870043293
24224,6.399483253
24225,6.805994044
24226,6.588746297
24227,6.33160804
24228,8.554466352
24229,8.435547662
24230,8.180827066
243,6.607315938
24313,5.802953266
24359,6.302189858
24360,6.860480525
24361,6.801953268
24362,6.725165094
24363,6.293542121
24364,6.35133538
24365,6.770220216
24394,7.090414981
24397,7.256956048
24398,7.079209813
24399,7.704630966
244,7.106146066
24400,8.186511554
24401,8.052920011
24427,7.464511243
24428,7.37733771
24429,7.121542634
2444,7.13552919
24441,7.697752707
24443,7.760360881
2445,6.869659914
24487,6.904725843
24488,6.859703588
24489,7.25586363
24490,7.24977172
24491,7.564375588
24493,6.536780895
24494,6.559976036
24495,7.006896145
24496,6.917944812
24497,6.500009952
24498,6.274151419
24499,6.594617695
245,7.099333686
24500,6.559646871
24501,6.767759819
24502,6.829070618
24503,5.797158752
24504,5.862365125
24505,5.831593973
24506,5.787816923
24507,5.825673047
24508,5.857608361
24509,7.006906686
24510,7.081299726
24511,7.568058674
24512,7.282367001
24513,6.842044465
24514,7.40244789
24515,7.179742083
24516,7.031525289
24517,7.264107961
24518,7.752003545
24519,7.493464617
24520,7.493464617
24521,7.132970085
24522,7.453277855
24523,6.448312493
24524,6.466237243
24525,6.799508404
24526,6.996115895
24527,7.662714461
24528,7.768484366
24529,7.903014098
24531,6.794982646
24532,6.52847072
24533,6.739643435
24536,6.963313402
24537,6.947071834
24538,7.404877617
24539,7.404877617
24540,7.173538563
24541,7.294185251
24542,7.294185251
24543,7.294185251
24544,6.977019121
24545,7.147291771
24546,7.241114422
24547,6.906289043
24548,7.510493534
24549,6.831339557
24550,7.132354385
24551,6.81697145
24552,6.418939146
24554,7.334124797
24555,7.032980343
24556,6.884653389
24557,7.03204
24558,7.200462066
24559,7.3361352
24560,6.80695812
24561,7.598139483
24562,7.582107901
24563,7.378776201
24564,7.470760262
24565,7.319398034
24566,7.233032373
24567,7.342850052
24568,7.026832841
24569,6.935936556
24570,6.843164394
24571,6.895493397
24572,6.678084092
24573,6.65187409
24574,6.581423044
24575,7.356497452
24576,7.271027114
24577,6.59781805
24578,7.178316111
24579,6.996930767
2458,6.690653273
24580,7.908197719
24581,7.129776272
24582,7.139792961
24583,7.135853813
24584,7.04404735
24585,7.100191668
24586,7.904676444
24587,6.648892506
24588,8.096323082
24589,7.417844849
24590,7.125742165
24591,7.682927825
24592,7.692156864
24593,7.471888245
24594,7.424278309
24595,7.652758977
24596,7.607457277
24599,6.901595466
246,7.042846583
24600,7.351738294
24601,7.944857721
24602,7.806398083
24603,7.907971817
2461,6.452623256
2462,5.923954327
2463,5.92074756
2464,6.241083308
2465,6.474127338
2466,6.447967983
247,6.869750742
248,7.154186539
249,6.702309018
2495,6.949412242
2496,7.186512948
2497,7.122317015
2498,7.078939414
2499,6.944701276
25,5.914311709
250,6.912641502
251,6.924293438
252,6.901325427
253,6.98691066
2531,7.921749971
2532,7.861086618
2533,6.498611681
2534,7.221957149
2535,7.393262996
2536,7.70933835
2538,7.236561146
2539,6.972137034
254,6.745721745
2540,7.136193356
2541,7.195370377
2542,7.291099628
2544,7.032600847
2546,7.260653599
2548,7.951328354
2549,6.767818525
255,7.234297402
2550,6.61293924
2556,5.693580093
2557,5.845588266
2558,5.986826432
256,7.039484575
257,6.648237043
258,7.39117596
259,6.553399156
26,5.916250531
260,6.467505468
2602,6.500091327
2603,7.202144575
261,6.593227826
262,7.063143485
2634,6.390123965
2640,6.148527821
2652,7.000546512
2653,7.091240469
2654,7.506123738
2655,7.120455126
2656,7.836818777
2657,6.95253742
2658,6.578127512
2661,7.005339707
2662,7.022008228
2663,6.581913212
2664,6.597292904
2665,6.684656057
2666,6.563487297
2698,6.414583082
2699,6.499074089
27,6.26761496
2700,6.436043958
2701,7.082508679
2702,6.888556762
2703,6.551449171
2705,6.803145523
2706,7.214906014
2707,6.550602175
2708,5.976266171
2709,6.800123546
2710,7.580548221
2711,6.306529541
2712,6.2508951
2713,6.176994403
2714,6.752479338
2715,6.361393553
2716,6.434626219
2717,6.253935967
2718,6.220801076
2719,6.767092166
2720,6.358290104
2721,6.306792239
2722,6.332486006
2723,6.347597401
2724,6.462131064
2725,6.629936444
2726,6.645138234
2727,6.549984785
2728,6.376326709
2729,6.530228688
2730,6.606014636
2731,6.548813874
2732,6.614060976
2746,6.346105599
2747,6.285414338
2748,6.210046803
2749,6.031792814
2750,6.276136314
2753,6.740371608
2754,6.503565751
2755,7.117987037
2756,6.749732394
2757,6.570791644
2758,6.649720191
2759,6.907610319
2760,7.005892211
2761,6.973018962
2762,6.407708442
2763,6.502548806
2764,6.531603414
2765,6.3795114
2778,6.818429643
2779,7.023777242
2780,6.289313127
2781,7.151925109
2782,7.195546889
2783,6.47461569
2784,7.579511818
2785,7.247887112
2786,7.225110958
2787,6.474901917
2788,6.64450818
2789,7.020305214
2790,6.775112279
2791,6.914795833
2792,6.739137896
2793,6.899227472
2794,7.156679538
28,6.258155698
2807,6.651860697
2808,7.530404708
2809,6.476280721
281,6.027186581
2810,7.664688439
2811,8.086102328
2812,7.793942112
2813,6.904629955
2814,7.551444267
2815,6.625910253
2816,7.678220743
2817,8.079149703
2818,7.803816081
2819,7.236854578
2820,7.055067737
2821,7.031809011
2822,7.542508467
2823,7.061399302
2824,7.236873888
2825,7.065937331
2826,7.532497085
2827,6.625765702
2828,6.753765899
2829,6.765717118
2830,6.588699318
2831,6.662123994
2832,6.993324866
2833,6.843211976
2834,6.747552663
2835,6.705890944
2836,6.956948093
2837,6.813444706
2838,7.04702073
2839,6.784069222
2840,7.494948873
2841,7.204648124
2842,7.279384623
2843,7.548663338
2844,7.320899615
2845,7.291857207
2846,7.335957981
2847,7.048746506
2848,7.150904795
2849,7.31351669
2850,6.580091023
2851,6.83603436
2852,6.465964939
2853,6.933024654
2854,7.054237766
2855,7.183230997
2856,7.218414943
2857,6.950364537
2858,7.00121895
2859,7.860120233
286,6.498048417
2860,7.096478194
2861,6.981093243
2862,6.649759648
2863,8.29132226
2864,7.338321912
2865,7.180388124
2866,7.004539632
2867,7.118342478
2868,7.102834074
2869,7.631217201
287,6.465261603
2870,7.157520623
2871,7.389443261
2872,7.407823103
2873,7.544154974
2874,7.20606259
2875,7.397622405
2876,6.484122082
2877,6.191830947
2878,6.366696594
2879,6.263653094
288,6.500661377
2880,6.827665836
2881,6.185811544
2882,6.505035773
2883,6.755269369
2884,6.662766976
2885,7.147190734
2886,6.791906697
2887,6.762801548
2888,6.905299547
2889,6.89842828
289,6.519188504
2890,7.095989295
2891,7.118172281
2892,6.342156058
2893,6.817237954
2894,6.55893577
2895,7.138264297
2896,7.008590104
2897,7.344642724
2898,6.702385978
2899,7.134986631
29,6.412304112
290,6.580882836
2900,7.082717388
2905,7.407005586
2906,8.135990505
2907,8.226002139
2908,7.51185285
2909,7.595886134
291,6.586033672
2910,8.464024775
2911,8.363989628
292,6.652746798
2927,6.90806929
2928,6.861322271
2929,6.7514302
2930,6.826716073
2931,6.62373045
2932,6.972185675
2933,8.090925533
2934,7.959056617
2935,8.597974093
2936,7.658844562
2938,7.50803481
2939,7.79555682
2940,6.746482205
2941,6.198548769
2942,7.015474975
2943,7.333052944
2944,7.520519198
2945,6.183147176
2946,6.254568492
2947,5.676459561
2948,6.20409666
2949,6.125969371
295,6.576253257
2950,6.870200017
2951,6.215769853
2952,6.118252981
2953,6.161532699
2954,7.348524891
2955,7.258320331
2956,6.778197424
2957,7.073656491
2958,6.861652404
2959,7.03115303
2960,5.885830652
2961,6.537092756
2962,6.294491271
2963,6.497482298
2964,6.468628273
2965,6.450159629
2966,6.562102647
2967,6.390712882
297,6.516265895
298,6.63719824
299,6.500661377
3,6.406815592
30,6.055895936
300,6.466462169
3053,6.537495846
3054,6.759793902
3055,6.670137394
3056,6.33388955
3057,6.33564778
3058,6.711597634
3059,6.916104084
3060,7.030073287
3061,6.787137581
3062,6.759488584
31,6.010480956
313,7.099795057
314,7.078464023
315,7.136250794
316,7.2195162
3168,6.617776282
3169,6.698162517
317,7.10393995
32,6.113088433
3252,7.909442643
3253,6.723581364
3254,7.850358827
3255,7.98273424
3256,7.599745982
3257,7.829119035
3258,7.702234794
3259,7.854253587
3260,7.591710756
3263,7.347347857
3264,7.16641204
3265,7.341619189
3266,7.321484735
3267,7.486581989
3268,7.066544366
3269,8.047689969
3270,6.449022168
3271,6.432750641
3272,6.446605776
3273,6.387135822
3274,7.115134991
3275,6.529533499
3276,6.891869933
3277,6.720215615
33,6.353295617
3300,7.427944949
3301,7.159822879
3302,7.30192199
3303,7.619143404
3304,7.07420127
3305,7.07420127
3306,6.74574537
3310,5.96095573
3318,7.243157692
3319,7.278311432
3320,7.394267861
3321,7.024099557
3322,7.045441809
3323,7.238597426
3325,6.19384954
3326,7.007874604
3327,6.95519612
3328,6.979695727
3329,7.057445329
333,7.468336508
3330,6.974675356
3331,6.980328513
3332,6.851926624
3333,6.81986913
3334,6.907587953
3335,7.038220237
3336,6.883519518
3337,6.814592877
3338,7.106387126
3339,7.094028516
334,8.092206331
3346,6.538845851
3347,6.616440224
335,8.241155285
3356,6.342381393
3357,6.333823922
3358,6.625608134
3359,6.38316373
336,8.081313225
3360,6.755646802
3361,6.329372075
3362,6.190275749
3363,6.916175585
3364,6.834900147
3365,6.879760555
3366,6.873987971
3367,7.404283581
3368,7.84269921
3369,7.278438371
337,8.191107363
3370,7.340768907
3371,6.948577869
3372,7.764361077
3373,7.238898053
3374,5.744546357
3375,7.257317119
3376,7.232179604
3377,7.070770278
3378,6.830725213
3379,6.940864038
338,8.028148021
3380,7.516672544
3381,7.617395939
3382,7.659682079
3383,7.309978525
3384,6.842654399
3385,7.999656911
3386,8.461538191
3387,8.112384075
3388,8.291198253
3389,8.522117306
339,7.977188951
3390,8.425000652
34,6.027344549
340,8.160874147
3400,7.502121386
3401,6.84274081
3402,6.985593758
3403,7.73643839
3404,7.282008973
3405,6.844762691
3406,7.318564043
3407,7.319357791
3408,7.432751792
3409,7.084896494
341,8.681676941
3410,7.164036611
3411,7.187496962
3412,7.383697186
3413,7.692745834
3414,8.046623897
3415,8.277594577
3416,8.359395972
3417,9.149491972
3418,8.482931293
3419,8.619743472
342,8.559790947
3420,7.022921433
3421,6.809756118
3422,7.050486003
343,8.302772952
3432,6.610608716
3433,7.267652016
3434,7.403667833
3435,7.217407567
3436,6.20522068
3437,7.340561758
3438,7.31656756
344,9.105069602
345,8.60705877
346,9.062645964
347,9.003717106
348,8.922899498
349,8.899524619
35,6.24636823
350,5.905055516
352,5.983934035
3539,6.161682915
3540,6.451911901
356,6.917626019
3568,6.25551148
3569,6.2779382
3570,6.214477644
3571,6.318299272
3572,6.250578351
3573,6.35626086
3574,6.461903689
3575,6.459782646
3576,6.526851698
3577,6.534731425
3578,6.506039419
3579,6.543761665
3580,5.908712522
3581,6.487717399
3582,6.507550711
3583,5.993653958
3584,6.023693242
3585,5.964916939
3586,6.236197242
36,6.321236429
3652,6.645434855
3658,6.131964402
3659,6.184213191
3660,6.100828978
3661,6.253339514
3662,6.006979934
3663,6.307238589
367,8.262044893
3675,6.911418624
3676,8.233934001
3677,7.987290637
3678,7.919927707
3679,7.809652152
368,8.811423977
3680,7.651932762
3681,7.58366545
3682,7.880467376
369,8.289038046
37,6.061032407
370,8.586262942
3700,6.614004393
371,8.419247617
372,9.032737554
373,7.674451448
374,6.116859984
375,7.473010033
376,6.207120884
3760,7.609844296
3761,7.876695453
3762,7.641730114
3763,7.589175709
3764,7.39134413
3765,7.565832793
377,7.080741388
378,6.954370429
380,7.626020216
381,8.43923934
383,8.526502869
384,8.547037572
3849,7.260988673
385,8.01892594
3850,7.392999392
3852,7.449258921
3853,6.950644615
3854,7.394976621
3855,6.881297995
3856,6.8663426
3857,7.348760728
3858,7.486458108
3859,6.976994265
386,7.832960359
3860,7.533651832
3861,6.930060128
387,7.804459415
3874,7.21844665
3875,6.933384356
3876,6.881425421
3877,7.382945037
3878,6.842058671
3879,7.01690815
388,8.097829301
3880,6.757252658
3884,6.841851029
3885,7.000769244
389,8.069779944
39,7.171951713
390,8.135629481
391,8.305647037
392,7.317091032
393,7.217036001
394,6.85756583
395,7.170954364
396,7.015255856
397,7.238552136
398,7.299449347
399,7.222695972
4,6.381342856
40,7.21868482
400,6.869864626
401,7.135162879
402,7.111594642
403,7.324087029
404,6.936522934
405,6.915708971
406,7.08671826
4061,7.078287257
4065,7.441350819
407,6.616684139
4072,5.541566681
4073,6.918277623
4074,6.936798418
4075,7.295569427
4076,7.394145431
408,7.040235222
409,7.017519358
41,7.211059511
410,8.21996558
411,6.79426116
4111,7.475315699
4113,6.343619709
4114,6.815300756
412,7.808879522
4120,7.812145016
4122,7.387096298
4123,7.495681149
4124,7.381966495
4127,6.377739886
413,7.798007507
4131,6.316732705
4137,6.278341105
4138,6.21672102
4139,5.852193187
414,8.479710182
4140,6.167878288
4148,7.027525124
4149,6.783149883
415,6.267133302
4150,6.89292708
4151,7.150399395
4152,6.926570135
416,6.271652704
417,6.355513505
418,6.143049771
419,6.14332063
4192,5.529968946
4193,6.631244499
42,7.069996949
420,6.087402823
4200,6.683030853
4201,6.818561607
4202,6.619606331
4203,6.84611974
4204,6.997097202
4205,6.809205639
4206,8.268719323
4207,8.069018767
4208,9.613090807
4209,6.782852761
421,6.225163414
4210,8.20923272
4211,7.065530836
4212,7.046802575
4213,7.292350889
4214,7.778780952
4215,7.278542295
4216,7.234968462
4218,6.705928726
4219,6.989538411
4220,7.172438335
4221,7.002252651
4222,7.336656628
4223,7.957393138
4224,8.358906571
4225,7.940844278
4226,7.561209822
423,6.138207306
4234,7.000566951
4235,6.430628428
4236,7.504272871
4237,7.344737439
4238,7.252648448
4239,7.126890101
424,6.498296854
4240,8.765375628
4241,9.047733871
4242,8.855766556
4243,8.187799716
4244,7.425145394
425,8.011102598
426,8.167002255
4266,6.48240109
4267,7.778220323
4268,7.332320691
427,7.484178899
4276,5.994720466
4277,6.428188747
4278,7.170109289
4279,6.558553676
428,7.218424547
429,7.444203383
4296,6.587647142
43,7.171148935
430,7.19172472
431,6.860773901
432,6.807819934
4327,6.645800201
4328,7.170336305
4329,6.329708999
433,7.08998397
4330,6.647503625
4331,6.836106552
434,7.08998397
4345,6.52009683
4346,6.802501067
4347,6.481550095
4348,6.541186861
4349,6.619230573
435,7.037269694
4350,6.73148311
4351,6.979237846
4352,6.96822786
4353,6.420174027
4354,6.593066428
436,7.699688557
437,6.861153408
4373,7.831887592
4374,8.14489062
4375,8.812591508
4376,8.811000775
4377,7.476934006
4378,6.419247215
4379,6.58149941
438,7.19172472
4380,6.935234995
4381,5.897595427
4382,5.916733107
4383,5.940241008
4384,5.790757173
4385,5.839110415
4387,7.809885543
4388,7.961064559
4389,7.520366542
439,6.937917625
4390,7.339125178
44,7.480599569
440,6.232237478
441,6.257994464
4425,7.081596783
4426,7.794217399
4427,7.125646859
4428,7.045347489
4429,7.046359636
4430,6.918004912
4431,7.400048213
4432,7.40112168
4433,7.487759535
4434,7.516391801
4435,7.581138626
4436,6.181794311
4437,6.311385744
4438,6.57981262
4439,6.718763518
4440,8.412103202
4441,8.018130069
4442,7.183380612
4443,7.526855238
4444,7.526855238
4445,7.260297408
4446,7.226648648
4447,8.243174034
4448,7.160395986
4449,7.226648648
4450,7.747213055
4451,7.309917683
4452,7.765888804
4453,7.239064013
4454,7.459291886
4455,7.826474674
4456,8.060751691
4457,8.334768394
4458,7.573843374
4459,8.193195642
4460,7.991810154
4461,7.663742509
4462,7.757506039
4463,8.206114788
4464,8.103695562
4465,8.249505361
4466,8.582955703
4467,7.721650075
4468,8.538642601
4470,8.449293668
4471,7.630405927
448,6.521943839
4481,6.678755684
4482,6.787435085
4483,6.449677537
4484,6.998999563
4485,6.748798277
4486,7.077408476
4487,6.847184032
4488,6.639150763
4489,6.066169787
449,6.389081772
4490,6.504419583
4491,6.518090673
4492,6.743781102
4499,6.781000291
45,7.23688592
450,6.301484349
4500,6.378037409
4501,6.870550941
4502,7.715764626
4503,7.645839927
4504,7.643318835
4505,7.895126175
4506,7.871922962
451,6.173797585
4510,6.376876054
4511,6.58329689
4512,6.503758354
4513,6.847904944
4514,6.514886146
4515,6.606035106
4517,6.658805614
452,6.409221456
4520,6.675813025
4521,6.717353331
4522,7.28868574
4523,6.499693925
4524,6.700007855
4525,6.732873365
4526,7.200499434
4528,7.496154075
4529,7.615621318
453,6.285610502
4530,7.303367977
4531,7.33641623
4532,7.347929436
4533,7.268108146
4534,6.865485807
4535,7.321837833
4536,6.960716938
4537,7.15807146
4538,7.653606941
4539,7.642327988
454,6.60332286
4540,7.276751487
4541,7.102642811
4542,7.481344876
4543,7.678932595
4546,7.508466987
4547,7.479192878
4548,6.449922599
4549,7.6570791
4550,7.681399038
4552,7.522140438
4553,6.860780366
4554,6.530647336
4555,6.868125106
4556,6.778971912
4557,6.598623452
4558,6.982893664
4559,7.173483701
4560,7.171825754
4561,6.723531213
4562,6.886455166
4563,6.731232528
4564,7.345635149
4565,7.362326978
4566,7.489687851
4567,7.488354606
4568,7.36748557
4569,7.360668197
4570,6.891871916
4571,7.472142144
4572,7.511710879
4573,6.612637461
4574,7.384529408
4575,8.047465669
4576,7.124894527
4577,6.526592756
4578,6.54814174
4579,6.572529304
458,7.141167289
4580,6.507665745
4581,6.779000096
4582,6.661993144
4583,6.568449787
4585,6.420755165
4586,6.178993897
4587,6.519176159
4588,6.186128062
4589,6.200075816
4590,6.345083296
4591,6.615225258
4592,6.273980102
46,7.832276029
460,8.377478786
461,8.445888711
4643,7.680480282
4644,7.469724405
467,6.450015834
468,7.127234532
4680,6.485643429
469,7.134438627
4696,6.87191367
4697,6.728401493
47,7.418737279
473,6.023652943
4731,7.139011526
4732,8.200878938
4733,7.876038598
474,6.037876444
475,6.132313878
4750,5.696389717
476,6.219800958
477,5.932294565
4777,6.778332627
4778,6.709125156
4779,6.436058593
478,6.075481976
4780,6.800982464
4781,6.434055507
4782,6.619234185
4783,6.471959788
4784,6.726223486
48,7.522108726
481,6.433155543
4820,7.546776747
4821,6.917637504
4822,8.800850296
4823,7.352776577
4824,7.800284968
4825,7.432176008
4826,7.412150786
4827,7.412034711
4828,7.412034711
4829,7.071773252
4830,7.408910073
4831,7.417287741
4832,7.417287741
4833,7.385772911
4838,6.21103833
4839,6.288160965
4849,6.310043444
4850,8.210516876
4851,7.266352943
4852,7.719824915
4853,7.710774841
4854,7.983643546
4855,8.082770344
4866,7.081267596
4867,7.039923303
4868,8.283203206
4869,7.967157719
4870,8.201827733
4871,8.010509233
4878,6.504142506
4880,6.642270555
4881,6.418869018
4885,6.73235375
4886,6.781567679
4887,6.924997465
4888,6.694137261
4889,6.895165934
4890,7.509504945
4891,7.291358693
4892,7.699844157
4893,7.428176781
4898,6.131711112
49,7.341783817
4900,6.712569402
4901,6.485018357
4967,6.04004157
4968,7.466521604
4969,7.366808628
497,6.265329069
4970,7.186787146
4971,7.006555187
4975,5.785872983
5,6.536100265
50,8.317690558
5041,7.747813839
5048,6.750339294
5049,7.589432439
5050,7.638385661
5051,7.455701896
5052,7.455701896
5053,6.727962718
5054,6.234585294
5055,6.652565197
5056,6.102831427
5059,6.436306163
5064,7.597400983
5065,7.325735136
5066,7.200450993
5067,6.949342814
5068,7.070725211
5069,7.131445224
5070,8.179997272
5071,7.60294794
5072,6.795055905
5073,6.544080074
5074,6.765256161
5075,6.966401566
5077,6.942709954
5086,6.147467888
5088,6.952556471
5089,6.938101782
5090,6.932900789
5091,6.940499589
5092,7.080513061
5093,6.84615187
5094,7.216681507
5095,7.074770935
5096,7.403300197
5097,6.772693593
5098,7.209011639
5099,7.544769406
51,7.447258318
5101,8.411861141
5102,7.393772743
5103,7.610885292
5104,6.492532857
5105,6.39383627
5106,6.446328661
5107,7.313536423
5108,7.324534529
5109,6.029979632
5110,6.04355362
5111,6.298307155
5112,5.793644726
5113,6.008947583
5114,5.853596147
5115,5.836261236
5116,6.419278115
5117,5.936939703
5118,5.828461515
5119,5.855621061
5120,5.905113004
5121,5.828053427
5122,6.711166704
5129,6.540310983
5151,6.714436615
5152,5.923861969
5153,6.604276049
5165,6.539425196
5166,6.858389144
5167,8.182005727
5168,7.751497145
5169,7.707059545
5177,6.353153311
5178,6.934062794
5179,6.681904782
52,7.602253934
5221,5.998455428
5222,5.994372685
5223,6.013076934
5224,6.005283263
5225,6.646242849
5226,5.939729312
53,8.252763629
5339,6.962740351
5340,7.122913154
5341,7.367867963
5342,7.224886033
5367,7.062063284
5368,6.82913567
5369,6.67328294
5370,6.959075196
5374,6.498585423
5375,6.856640132
5376,6.573905056
5377,6.687050601
5378,6.64034302
5379,7.29442948
5382,6.527148664
5383,6.555880004
5384,6.676775565
5385,6.524525735
5386,6.327138223
5387,6.644786324
5388,6.741361748
5389,6.376676249
5390,6.336556243
5391,6.519600353
5392,6.487972441
5393,6.645488553
54,8.371732353
5416,6.505373939
5417,7.033248692
5418,6.637941326
5419,7.195385545
5443,6.963033626
5444,6.814490662
5445,7.074580141
5446,6.800799207
5447,7.293845727
5448,7.219709824
5494,5.963571795
55,6.652728818
5527,6.073402671
5555,8.300900183
5556,6.546238039
5557,7.6952805
5558,8.574425439
