index,delentropy
1012,5.633603233
1013,7.035798448
1014,6.428969988
1015,6.657023753
1016,6.936076195
1019,6.979338157
1020,7.585483934
1021,7.536318851
1022,6.971315918
1023,6.891606119
1024,7.070607864
1025,6.823974771
1035,6.152550784
1036,8.39374604
1037,7.968772368
1039,7.604432183
1048,6.961513856
1054,7.269280906
1055,8.084432043
1056,8.301217795
1057,8.270866067
1058,7.778519937
1059,8.608382326
1060,8.030560432
1061,8.362935852
1062,8.59929048
1063,7.7135174
1064,8.087361786
1065,7.181930303
1066,7.169778741
1067,6.646271
1068,6.81752764
1069,6.974203191
1070,6.94064951
1071,7.770108005
1072,7.667253405
1073,7.390895352
1074,6.246200753
1075,8.167305129
1076,7.877647344
1081,8.231812066
1082,7.479329309
1083,7.925944806
1084,6.41457653
1085,8.290218874
1089,6.183819612
1092,6.163252564
1093,7.915570084
1094,7.696305427
1095,7.632626586
1097,7.7431929
1098,7.246892706
1099,7.236836618
1100,7.262098283
1101,7.238796828
1102,7.088043357
1103,6.950774809
1104,7.06678157
1105,6.972415063
1126,7.891861784
1134,7.133638243
1135,7.105207618
115,6.663999221
1153,8.011574867
1154,7.96007947
1155,7.949137733
1156,9.008683467
1157,8.945550343
1158,8.103468149
1159,7.894386059
116,8.152092229
1160,7.161313633
1161,7.252182646
1162,7.136779272
1163,7.333104095
1164,7.320833098
1165,7.195707144
1166,7.268438507
1167,7.794791513
1168,7.677005399
1169,7.616209157
117,8.062677052
1170,7.647482588
1171,7.436943208
1172,7.59254549
1173,7.509122916
1174,7.59750523
1189,6.548173896
1190,6.470316464
1209,6.659283705
1210,5.927618631
1211,6.626801313
1272,7.71553753
1275,7.258110108
1313,6.515304333
1319,7.354415053
1320,8.134114644
1321,8.085016596
1324,6.370836641
1326,6.988817751
1329,6.270229442
1330,6.566797372
1331,6.2239415
1332,6.946640769
1333,6.157209585
1337,8.28135783
1338,8.249452832
1339,8.517051301
1340,8.421844642
1341,8.11595435
1342,7.989715438
1346,8.268934501
1347,8.402452447
1348,8.274730396
1349,7.940112054
1350,8.924639609
1351,8.235995592
1352,8.31557991
1353,7.694172459
1354,7.684725956
1355,8.237457889
1356,8.871086065
1357,8.353763523
1358,8.736941629
1365,8.207017066
1366,8.667163296
1367,8.28135783
1368,8.449943633
1369,8.218094346
1370,8.184055969
1371,8.137746149
1372,7.968927826
1373,8.420475094
1374,8.064795363
1375,8.113134718
1376,8.313606252
1377,8.148364638
1378,8.114087916
1379,7.977609456
1380,8.155480609
1381,7.801370663
1382,7.766963719
1383,8.358417505
1384,8.443713845
1385,8.507024657
1386,8.291266311
1387,7.120440127
1388,8.096511115
1389,8.449916198
1390,8.785616796
1391,8.377678647
1392,8.392985879
1393,8.292168496
1394,6.974296707
1395,7.922219142
1396,8.202991159
1397,8.362957383
1398,8.187223039
1399,8.107110978
1400,8.91100005
1401,8.320811338
1402,7.847664532
1403,8.096328683
1404,8.553711181
1405,8.263915202
1406,8.44497493
1407,8.481613504
1408,8.142898528
1409,8.153171533
1416,6.748550537
1417,6.482078593
1418,6.531215452
1419,7.000756713
1420,6.987737506
1421,7.328319055
1422,7.355013498
1423,6.948081891
1424,7.773779471
1429,7.777107814
1430,7.585585396
1431,7.534986599
1432,7.427838754
1433,7.069033466
1434,7.92028427
1435,7.740934766
1436,7.331330453
1437,7.197922604
1438,7.539677131
1439,7.845512495
1440,6.673052547
1441,7.602451297
1442,7.573330475
1443,7.460912541
1447,8.178400581
1449,7.218640516
1452,7.910547691
1453,7.665434789
1454,7.748568437
1455,6.947510494
1456,6.76180664
1457,7.153515342
1458,6.995215747
1470,6.126535997
1471,8.566443675
1472,8.408000933
1473,8.293317344
1474,8.119810005
1475,7.897003007
1476,7.846685328
1477,7.931092534
1478,7.248825573
1479,7.699254518
1480,7.490836042
1481,7.582431139
1482,8.300109652
1483,7.936929373
1489,7.90661962
1490,8.274033364
1491,8.220209834
1492,8.470872936
1493,7.837096064
1494,8.118874036
1495,8.016108716
1496,8.294065451
1497,8.231555675
1498,7.46504476
1499,7.953357644
1500,7.987305768
1501,8.042556823
1502,7.951802125
1504,8.600508602
1505,7.830284443
1506,7.527547675
1507,7.750220904
1508,6.858576587
1509,6.579218789
1510,6.702669484
1511,6.769285339
1512,7.487047979
1513,7.112003199
1514,7.238457492
1516,8.126628722
1517,7.6419849
1522,8.058173892
1523,7.65448261
1524,7.865587188
1525,6.883037538
1526,6.900646297
1527,6.837889131
1528,7.195641981
1529,7.047216804
1530,7.20051467
1531,7.013335681
1532,7.213671359
1533,7.023113715
1534,7.146095732
1535,7.274814018
1536,7.315682152
1537,7.110152994
1538,8.013921581
1539,8.013921581
1540,8.077624821
1541,7.416899547
1542,7.591283792
1543,7.178940716
1544,6.938688947
1545,8.694528522
1546,8.466956111
1547,8.217832509
1548,7.800684935
1549,8.03160097
1550,7.771338106
1551,7.464617636
1552,8.523898019
1553,7.973916166
1554,7.67387735
1555,8.429098664
1556,7.843064712
1557,7.150537893
1558,7.682332106
1559,7.807407743
1560,7.577099637
1582,6.218887519
1583,6.327278559
1584,7.848551149
1585,8.112192742
1586,7.988783309
1587,7.797587198
1588,7.702259133
1589,7.759598607
1590,7.77090164
1591,7.474481774
1592,7.847278638
1593,7.667819981
1594,7.785144666
1597,7.163428023
1598,7.385407143
1604,7.955900593
1606,7.865537208
1607,7.967859185
164,6.860502877
165,7.068330813
1668,8.804280305
1670,8.238108262
1671,8.305452534
1672,8.585116792
1681,8.53973946
1682,8.577297613
1683,8.845016035
1684,8.773229314
1685,8.397574916
1686,7.967725493
1687,8.042456626
1688,8.10049617
1689,8.050553335
1690,6.370285571
1691,6.649341897
1692,6.647105507
1693,6.856312455
1694,6.78651003
1695,7.207217316
1696,7.494421852
1697,6.997087915
1698,7.164137191
1699,7.067116205
1706,8.076477268
1707,8.290599746
173,6.598950484
174,6.74173283
175,6.41856768
1758,6.60039929
1759,6.973097983
176,6.097351632
1760,7.243531429
1767,6.028799577
1768,6.599532916
1769,7.839952407
177,6.555137432
1770,7.523443543
1779,7.236710938
178,6.713743899
179,6.402198157
1792,6.780736794
1793,6.800005242
1794,6.724048916
1795,6.727741854
1796,6.662933194
1797,6.647336168
1798,6.739688971
1799,6.647063394
180,7.033361253
1800,6.393315157
1801,6.395591598
1802,8.157823484
1803,8.064723825
1804,8.279676403
1805,7.999940367
1806,7.955109711
1808,7.900220025
1809,8.159751112
1810,7.861672413
1811,7.808069443
1812,7.555166357
1813,7.530299991
1826,6.596547573
1827,7.493136762
1829,7.979565984
1835,6.736084615
1836,6.665957375
1837,6.627971957
1838,7.07447526
1839,6.843323444
1840,8.019303118
1844,8.159030227
1846,7.958483277
1847,7.831240297
1848,7.534841795
1849,6.868008328
1850,7.282449497
1851,7.013347669
1852,7.208649359
1853,7.743513434
1857,7.330557453
1858,7.271763373
1869,6.763926774
1871,8.170324263
1873,7.825802232
1874,9.112543968
1875,8.536303174
1876,6.486263608
1877,7.90681993
1878,7.90681993
1879,7.855335785
1880,7.938219832
1881,7.617669701
1882,7.741685386
1883,7.892375107
1884,7.892375107
1885,7.942387434
1886,7.737449758
1887,7.737449758
1888,8.910168233
1903,5.459793834
1905,7.564779531
1906,7.579208158
1907,7.563060064
1908,7.658830302
1909,7.310512119
1910,7.080633217
1911,7.36735636
1913,7.192663307
1914,7.729663099
1915,7.365660481
1916,7.266892316
1917,7.451116653
1918,8.243094314
1919,7.377535628
1920,7.568070757
1921,7.319502934
1923,8.28944187
1924,7.236874153
1926,7.022848422
1929,8.70348493
1930,8.622642963
1935,6.171103309
1936,6.0488255
1937,6.513942249
1938,6.030189066
1939,5.901102372
1940,7.644705481
1941,7.644705481
1942,6.840018912
1943,7.217838878
1944,7.920505836
1945,7.040600708
1946,8.482579484
1947,7.613089401
1948,6.707809339
1949,8.040124353
1950,6.233843731
1951,6.473785676
1952,6.287348591
1953,7.601516605
1954,7.598996906
1955,7.409305927
1956,7.575704409
1957,7.015227151
1958,6.966544458
1959,6.601874783
1960,6.666974916
1961,6.595745878
1962,6.692109185
1963,6.537001341
1964,6.680268909
1965,6.471677495
1966,7.050423334
1967,6.629091147
1968,6.704841443
1969,6.54090816
1970,6.557192651
1971,6.66067269
1996,7.739929875
1998,7.814679619
1999,7.564495305
2000,6.903113812
2001,6.889895396
2002,6.918817524
2003,7.097990797
2004,7.15194937
2017,6.31164334
2018,7.822104837
2023,6.903639447
2027,5.947077647
2028,7.89478742
2029,6.401194571
2030,7.919182677
2031,8.145859197
2032,8.107033528
2040,5.721410785
2041,6.142129912
2042,6.693735451
2043,7.212644055
2044,7.556746891
2045,7.506191697
2046,7.257688112
2047,7.2273387
2048,7.150389513
2049,7.338207233
2050,7.404778509
2051,6.26817055
2052,6.167785768
2055,5.761246508
2056,5.899881709
2057,6.350026406
2058,6.007730605
2059,6.050957742
2060,9.19657583
2061,7.926523389
2062,6.791353203
2063,6.396935647
2064,7.863145342
2065,7.924696869
2066,7.747252296
2067,7.20739471
2068,7.098041663
2069,7.000485149
2070,7.004064034
2071,6.790607917
2072,6.950185915
2073,7.421278897
2074,8.002557966
2075,6.802841007
2076,7.053599829
2077,7.958253987
2078,7.918595689
2079,7.910668415
2080,7.884995759
2081,7.961321877
2082,7.484552843
2083,7.745194731
2084,7.391648724
2085,8.118363083
2086,8.131425633
2087,7.8194637
2088,8.233568212
2089,8.108833275
2090,7.488194901
2091,7.650074114
2092,7.552061776
2093,8.036809487
2094,7.773734914
2095,7.777422238
2096,7.684315843
2097,8.226042609
2098,7.846428554
2099,7.59017572
2100,7.358330314
2101,6.959646723
2102,7.303413034
2103,7.57241635
2104,7.367314671
2105,7.153683755
2106,7.38303696
2107,6.456346375
2108,6.504364867
2109,6.493471981
2110,6.4541656
2111,8.185274644
2112,7.227627499
2113,7.157251907
2114,7.176160662
2115,7.289245422
2116,8.316902953
2117,8.423028833
2118,8.136542021
2119,6.788221992
2120,8.241513247
2121,8.469409856
2122,8.234031955
2123,6.750449927
2124,8.443393103
2125,8.539019183
2126,8.537712299
2128,6.258590752
2129,6.703816198
2130,6.763726501
2131,7.23578921
2132,6.446405723
2133,6.331119556
2134,6.646613944
2135,6.683251742
2136,6.331119556
2137,6.679784829
2138,6.683251742
2139,7.602761508
2140,8.142210827
2141,8.0972583
2142,7.643323995
2143,8.787791321
2144,8.347515864
2145,7.930498514
2146,7.989219609
2156,6.721281802
2157,7.263312517
2158,7.325547141
2159,7.175107849
2160,7.20470128
2161,7.109695886
2162,7.138425502
2163,6.364152895
2164,6.522838563
2165,6.58041369
2166,6.571121879
2167,6.960767207
2168,7.232599481
2169,7.32111286
2170,7.084355736
2171,6.98955006
2172,6.179679968
2173,6.747693544
2174,7.188166889
2175,6.554601982
2176,6.398544213
2177,6.529577299
2178,6.186508098
2179,6.464713145
2180,6.652062334
2181,6.530087831
2182,7.002898771
2183,7.134564678
2184,7.699908911
2185,7.888792138
2186,7.729974693
2187,8.02533857
2188,8.108629282
2189,8.138535581
2190,6.681443919
2191,6.579378674
2192,6.834067785
2193,6.918971326
2194,6.714099333
2195,6.837861871
2196,6.767192026
2197,6.443998055
2201,6.954446998
2202,7.024081733
2203,7.115866471
2204,6.966065556
2205,6.965841527
2206,7.115866471
2207,7.091222046
2208,7.080727942
2209,6.993027173
2210,7.421711901
2211,7.132623421
2212,7.207381261
2213,7.204781509
2214,6.774839763
2215,7.133224318
2216,6.403844009
2217,6.722376114
2218,8.002591983
2219,8.103189981
2220,7.665791886
2221,7.295835044
2222,7.677089755
2223,7.819747625
2224,7.649630056
2225,8.187849226
2226,7.275740472
2227,8.075916279
2228,7.332382095
2229,7.275038843
2230,6.442852998
2231,6.874283278
2232,7.134728748
2233,6.738475047
2234,7.175899946
2235,7.166508085
2239,7.263192986
2240,7.006184073
2241,7.36136701
2242,6.542093606
2243,6.444400858
2246,6.603891755
2250,6.241382447
2251,6.300162126
2252,6.293129707
2253,6.782686541
2254,7.085010285
2255,6.719351646
2256,6.962299273
2257,6.841282343
2261,6.604317425
2262,6.585031654
2263,6.622814244
2264,6.692073052
2265,7.045131922
2266,7.266069596
2267,7.452400786
2268,7.768366841
2269,7.452520288
2270,7.007650328
2271,7.502383784
2272,6.919960855
2273,7.286120737
2274,7.722599933
2275,7.043786797
2276,7.420439234
2277,7.10226702
2278,7.188598547
2279,7.276334495
2280,7.280861025
2281,7.458112817
2282,7.01052517
2283,6.965395748
2284,7.21796993
2285,7.308240088
2286,7.203497666
2287,7.326182559
2288,7.000719338
2289,7.299170988
2290,7.300873241
2291,6.88017621
2292,7.0532768
2293,6.901888719
2294,7.361922791
2295,6.293769739
2296,6.877988408
2297,6.948343962
2298,6.223782206
2299,7.116310544
2300,7.459991809
2301,7.028877828
2302,6.47999902
2303,6.371335386
2304,6.553943748
2305,6.654332316
2306,6.378885463
2308,6.571182388
2309,6.49157515
2310,6.705773168
2313,6.84003066
2314,6.909206975
2315,7.010461177
2316,7.283760513
2317,7.111339215
2318,7.264467223
2319,7.185244977
2320,6.973693555
2321,7.274173176
2322,7.547156013
2323,7.479458291
2324,7.344116431
2336,7.56732132
2337,7.077870282
2338,7.511907749
2351,7.054479394
2352,6.964397602
2353,6.962889223
2354,6.873753116
2355,6.913372053
2356,6.909025358
2357,7.260288389
2358,7.178162017
2359,7.309640795
2360,7.078401979
2361,7.251925145
2362,7.110287371
2363,7.348806886
2364,7.53022974
2365,7.650153056
2366,7.814696022
2367,7.814696022
2368,7.212743556
2369,7.176663896
2370,7.168359109
2371,6.66062552
2374,7.686416887
2377,6.758643289
2378,6.765185362
2379,6.758643289
2380,6.797792067
2381,7.421627459
2382,7.666718833
2383,7.520231303
2393,6.932619537
2394,6.626318816
2412,7.88787242
2432,7.066056976
2433,7.034497548
2434,6.94284419
2435,7.12616517
2436,8.610662538
2437,8.577885948
2438,8.513686149
2439,6.859855774
2440,6.675716372
2441,6.716414042
2442,7.009437039
2443,7.089270852
2444,7.946215476
2445,7.656306009
2447,6.549951777
2448,6.559939513
2449,6.554453288
2450,6.436341116
2451,6.884446876
2452,6.675450066
2453,6.835126453
2454,7.042175239
2455,6.706575303
2456,6.540904344
2457,6.683639744
2465,6.918301956
2466,7.274940878
2467,6.614471673
2468,6.778848331
2469,7.205059151
2470,6.991981663
2471,7.199368866
2472,7.199368866
2473,7.199368866
2474,7.865776015
2475,7.800067733
2476,7.199368866
2478,7.199368866
2479,7.932533226
2480,7.199368866
2481,7.199368866
2482,7.61894417
2483,7.815977062
2484,7.61894417
2485,7.61894417
2486,8.15739324
2487,8.15739324
2488,8.15978562
2489,8.15739324
2492,7.523333577
2493,7.923782543
2494,7.407588043
2495,6.854850684
2496,6.975947335
2499,6.931040241
2500,6.03440396
2501,6.39539163
2502,6.344823882
2503,6.335481362
2504,6.821671527
2505,6.825186217
2506,6.828794638
2507,6.927262916
2508,6.922780801
2509,6.484704864
2510,6.621526859
2511,6.541276832
2512,6.552645071
2513,6.974804441
2514,7.318855372
2515,7.24438813
2517,7.426240439
2519,6.910307823
2520,6.890599985
2536,7.162351572
2550,6.503569263
2551,6.546760332
2552,6.495129029
2553,6.779359362
2554,6.568796733
2582,5.874929607
2583,5.597844117
2590,6.692652075
2591,6.720775504
2592,6.65653782
2593,6.522281934
2594,5.914339864
2595,6.461874113
2596,7.37016702
2597,6.340874099
2598,7.708778917
2599,6.873985803
2600,6.973006733
2601,6.657287191
2602,6.515951467
2609,7.078441496
2610,7.169158559
2611,7.163161827
2627,6.483300392
2628,7.191789215
2629,8.339636931
2630,7.818526346
2631,7.464467205
2632,7.721455192
2633,8.421448798
2634,8.321936094
2635,8.183619505
2661,6.637622489
2662,7.354233412
2663,7.226401486
2664,7.243217835
2665,7.065270948
2666,6.987506192
2667,6.466571369
2668,6.931886121
267,7.741814709
2671,7.51024135
2672,7.404581618
268,7.694729569
2680,7.849267908
2681,7.978109816
2683,7.729768446
2684,7.458855906
2685,7.893257437
2686,7.598978141
269,7.599473353
270,8.189802248
2706,6.823754128
2707,6.910830474
2708,7.085562189
2709,7.823202146
271,7.723246283
2710,6.756208632
2711,7.109037653
2712,7.100151295
2713,6.820461701
2714,7.936276464
2715,6.890239531
2716,6.816237652
2717,6.873731539
2718,7.17183841
2719,8.553513811
272,7.425702719
2720,8.957937785
2721,8.642311466
2722,6.245676932
2723,6.291180753
2724,6.007666085
2725,6.266884243
2726,6.061137893
2727,6.274619152
2728,6.301051143
2729,6.349010514
273,7.789562981
2730,6.431616428
2731,6.560024166
2732,6.46160552
2733,6.422549933
2734,6.471149304
2735,6.58297247
2736,6.571630844
2737,6.762308651
2738,6.642233604
2739,7.437187189
274,7.06479928
2740,7.501224355
2741,6.767442133
2742,6.61106796
2743,6.584002751
2744,6.553019908
2745,6.740226803
2746,7.504134345
2747,6.555168203
2748,6.564938785
2749,6.702804503
275,7.080048783
2750,7.362050574
276,7.072111415
2760,6.947271788
2761,7.003457554
2762,7.562562789
2763,6.816369771
2764,7.108160115
277,6.731758858
2774,6.732244917
2775,6.384478968
2776,6.736430778
2777,7.084057771
278,7.03072487
279,6.871078967
2806,7.148821128
2807,7.42596352
2809,7.408433789
2810,7.102379143
2812,6.819540646
2813,6.569781381
2814,6.49631216
2829,5.581651473
2830,6.08175437
2831,6.064819717
2832,6.535040364
2848,6.51037403
2859,5.933079953
2860,6.932658974
2870,6.303871498
2871,6.329837384
2872,6.529238233
2873,6.657070167
2874,6.345320946
2875,6.396121939
2876,6.891071241
2879,6.155416409
288,7.546396178
2880,6.028525526
2886,6.824012339
2887,6.550158565
2888,6.220071843
2889,6.442911791
289,7.546396178
2890,6.174815723
2891,6.133531205
2892,6.030362662
2893,8.273064791
2894,8.232097145
2895,7.757367909
2896,8.059506599
2897,6.562153017
2898,6.551917372
29,7.045985394
290,7.544101054
291,7.40514761
2910,7.50670434
2911,6.961043874
2912,7.710425246
2913,6.794685848
2914,7.932438667
2919,7.008615932
292,7.544101054
2920,6.455571636
2921,7.940574297
2922,8.006939722
2926,7.965701057
2927,7.638067483
293,7.564684125
2930,7.935704685
2931,8.032575549
2932,7.447659399
2933,7.843309365
2934,7.270352295
2935,7.369711805
2936,8.017676613
2937,8.404660832
2938,8.210754622
2939,8.310746653
294,7.555699804
295,7.234010858
296,6.92946132
297,6.92946132
298,7.521474995
2987,6.847428819
2988,6.769002267
2989,7.164138385
299,7.522357017
2990,7.055856886
2991,6.948269344
2992,7.099754375
2993,7.034649777
2994,7.472034513
2995,7.344822871
2996,6.820510188
2997,6.667259347
2998,6.583978823
2999,6.638922781
30,7.398216214
300,7.859474321
3003,6.374580679
3004,6.545610288
3005,6.51005767
3006,7.833097924
3007,6.585895909
3008,6.43695699
3009,6.729958332
301,7.671671874
3010,6.679176389
3011,6.400563334
3012,6.508880839
3013,6.620723864
3014,6.252588851
3015,6.480004877
3016,6.44463144
3017,6.589918031
3018,7.927304675
3019,8.105404226
302,7.513461428
3020,8.235289378
3024,6.506182856
3025,6.221935765
3026,6.592679115
3064,6.838745571
3065,6.521092152
3066,7.161330074
3095,7.256514492
3096,7.34738101
3097,7.050398228
3098,6.974009438
3099,7.233430727
31,6.739051014
3100,6.010374408
3101,7.547035145
3102,8.522057646
3103,8.035386081
3104,7.269803262
3105,7.429689524
3106,7.825730684
3107,8.22671472
3108,7.570545513
3109,7.800480693
3110,7.717391957
3111,7.85443635
3112,8.252033801
3113,7.879174898
3114,7.808112116
3115,7.931984378
3133,6.947927514
3134,7.666545974
3135,6.77850195
3138,6.252844549
3149,6.951340559
3150,6.643966259
3151,6.59043133
3152,6.43221103
3153,6.269451527
3154,6.568693582
3155,6.227913035
3156,7.243909769
3157,7.354419959
3158,7.050926549
3159,7.314305525
3160,7.44028794
3161,7.345153297
3162,6.518744724
3163,6.399057
32,7.021385269
3229,5.740392429
3230,6.739085173
3231,6.667892146
3232,6.574769147
3233,6.503817104
