index,delentropy
3234,6.592879419
3235,6.562815846
3236,6.494375921
3237,6.714317417
3240,7.180852504
3241,7.234512525
3243,7.728555711
3244,6.617385925
3245,6.618036499
3246,6.606845372
3247,6.62696328
3248,6.770583471
3249,6.216409658
3250,6.28321401
3251,6.836841943
3252,6.436245706
3253,6.74033923
3254,6.590408706
3255,6.522891887
3256,6.428418225
3257,6.668161029
3258,6.776684182
3259,6.596085809
3260,6.725361766
3261,6.567353613
3262,6.532996715
3266,7.342094893
3267,6.993184976
33,6.904862196
3322,7.654812161
3323,7.002445145
3324,7.902725181
3325,7.124802711
3331,6.273155954
3334,5.342313537
3335,5.488227551
3336,5.76077632
3378,5.574257834
3379,5.46630381
338,6.697732707
3380,6.006806734
3381,6.015385945
3382,6.240417137
3383,6.192526142
3384,6.536439111
3385,8.125391488
3388,7.529052319
3389,7.375862402
339,6.215650709
3390,7.782827089
3391,7.320215797
3392,7.48540315
3393,7.498055014
3394,7.739298217
34,6.794172348
340,6.33449391
3403,6.501343513
3404,6.455017349
3405,6.695477501
3406,6.639223149
3407,6.752954038
341,6.483296773
3412,7.630401521
3413,7.682728171
3415,7.644914469
3416,7.652210105
3417,6.634091493
3418,6.629442488
3419,6.608559833
3420,6.778510785
3421,6.54544052
3422,6.643167992
3423,6.693764807
3424,6.872486954
3425,6.767483014
3426,5.887633184
3427,6.273650694
3428,7.535989423
3429,7.410466763
3430,7.657425064
3431,9.220821325
3432,9.014381273
3433,9.014807063
3434,7.904753546
3435,7.582665539
3436,7.703130539
3437,8.13855471
3438,8.314967402
3439,9.012413635
3440,9.036379572
3441,7.249414589
3442,7.346074924
3443,7.197867983
3444,7.736228145
3453,6.975939138
3454,6.308912336
3455,6.308912336
3456,6.308912336
3457,6.308912336
3458,7.471824492
3461,7.45810983
3484,7.293959939
3485,6.766527932
3486,8.158994466
3487,7.313213704
3488,7.572605456
3489,7.475017246
3490,7.879676666
3491,7.309182338
3492,7.856605199
3493,7.534035241
3494,7.756902793
3495,7.756902793
3496,7.756902793
3497,8.014419874
3498,8.404357816
3499,8.404357816
3500,7.650619909
3501,7.468969994
3502,7.767413572
3504,7.284162189
3515,7.569508292
3516,8.10669235
3517,8.355144477
3518,7.93123616
3519,8.184926249
3520,8.062500471
3521,8.163251995
3545,6.732245386
3546,7.069986838
3547,7.198574906
3548,7.345354275
3549,7.221008024
3550,7.210210058
3558,7.042478514
3559,5.750260286
3560,6.346560194
3561,6.326228835
3562,6.28616883
3563,6.329443501
3564,6.607848519
3565,6.504140651
3566,6.656665124
3567,6.718520664
3568,6.248084624
3569,6.656822702
3570,5.989009832
3571,5.801871179
3572,6.086345231
3573,6.140826564
3574,5.691623949
3575,5.879155607
3576,5.879155607
3577,6.17107684
3578,6.62761058
3579,6.642222237
3580,6.452192986
3581,6.608353115
3582,7.084577871
3583,7.421544478
3584,6.821439567
3585,6.540615019
3586,8.161940784
3587,6.912249045
3588,6.305396798
3589,7.004682451
3590,6.374686292
3591,6.995713134
3592,7.032591416
3593,6.64003945
3594,6.751916059
3595,6.52410876
3596,6.714113994
3597,6.451750453
3598,6.520315537
3599,6.673040326
36,5.940032173
3600,6.275493778
3601,6.433894335
3602,6.389364958
3603,6.6035118
3604,6.610287083
3605,6.250548871
3616,6.723797362
3617,6.789373871
3618,6.759000629
3619,7.064297185
3620,6.712423706
3621,6.729655664
3625,6.522607476
3626,6.637248312
3627,6.738099549
3628,7.393410086
3629,7.362785261
3630,7.149908791
3631,7.35365559
3632,7.384176775
3633,7.725406835
3634,9.436324861
3635,6.994228096
3636,7.158790805
3637,6.587573037
3639,6.569593072
3641,7.431758296
3643,7.561367262
3644,7.355581466
3645,6.747582206
3646,7.11390511
3648,7.418961599
3649,7.475864844
3650,7.41290609
3651,7.095950622
3652,7.310895829
3653,7.331357819
3654,8.825533939
3655,7.845800489
3656,7.744500324
3657,7.415573599
3658,7.689673943
3659,7.635226837
3660,6.087525982
367,6.838832364
368,6.836627208
369,6.760432107
3692,6.679003928
3693,6.266275111
3694,7.312692257
37,6.016352575
370,6.765138057
3700,7.049325638
3701,7.201712695
3702,7.021056553
371,7.103622352
372,7.268927494
373,7.046733323
374,7.12536836
375,6.954625456
376,7.15690286
3767,6.969370547
3768,6.83157864
3769,6.511030284
3783,5.855586469
3784,6.755984696
3785,6.553934882
3786,6.949922236
3787,6.509630744
38,6.104217012
3866,5.729490722
3869,6.618162975
3870,6.490723618
39,6.133643757
3914,7.637912038
3915,7.535744728
3916,7.61670075
3917,7.772442349
3918,7.798845819
3932,6.935082525
3934,8.308365459
3935,7.95864436
3953,7.741432393
3954,7.391998507
3955,6.674772873
3956,7.045233185
396,6.088379893
397,6.458231589
398,6.66628892
399,6.498179829
3990,6.598482873
3991,6.432626317
3992,6.65848501
3993,6.568688802
3994,6.517208744
3995,6.396031503
40,6.106522601
401,6.392078889
4013,6.951036022
4014,7.739983617
4015,7.859558358
4016,7.739913321
4017,7.305309586
4018,7.560553861
402,6.659916676
4020,7.443476543
4021,7.899599145
4022,6.343802593
4023,6.482849849
4024,7.358085003
4025,6.794028417
4026,6.564668747
4027,7.044976393
4028,7.077714791
403,6.537126191
4032,7.55095138
4033,7.303485685
4034,6.613016954
4035,6.450864165
4036,6.74861204
4037,7.127659334
4038,7.318974528
4039,8.317154906
404,6.49994814
4040,8.15898145
4041,8.346394283
4042,8.433822184
4043,7.683101533
4044,8.111931326
4045,8.204704649
4046,8.42107791
4047,6.989206115
4048,7.220912787
4049,8.063614744
405,6.410734344
4050,8.098003954
4051,7.585124986
4052,7.972052914
4053,6.307962358
4054,6.057263253
4055,7.371035773
4056,7.694480549
4057,7.628190421
4058,7.641394095
4059,7.962891631
406,6.422469275
4060,7.869773287
4061,7.850560484
4062,7.583393561
4063,7.987435812
4064,7.462901951
4065,7.464041866
4066,7.626174031
4067,8.178847667
4068,8.531998311
4069,8.276751006
407,6.514462274
4070,8.256420343
4071,8.668969909
4072,6.532632143
4073,6.863909559
4074,7.511243816
4075,7.592935567
4076,6.797059773
4077,6.438807591
4078,8.041786866
4079,8.028539071
408,6.788180001
4080,8.801289001
4081,6.302884431
4082,6.346769501
4083,6.498276376
4084,6.484717212
4085,6.279183102
4086,6.345653952
4087,6.478979669
4088,6.458583524
4089,6.693139159
409,7.097446057
4090,6.348946935
4091,6.319585236
4092,6.435778715
4093,6.682548995
4094,6.298682058
4095,6.457035841
4096,6.324504808
4097,6.498347283
4098,6.911524696
4099,6.896567791
410,6.979430381
4106,6.651176882
411,6.848422619
412,6.869565029
413,7.635777254
414,7.593315033
415,7.615825067
4159,6.889443858
416,7.542849945
4160,6.932254947
4161,6.881442284
4162,6.945596899
4163,6.699938955
4164,6.791760344
4165,6.96231118
4175,7.525088754
4176,8.314275065
4177,7.520500797
4178,7.198849514
4179,8.735110513
418,6.907356892
4180,7.60249114
4181,7.197871993
4182,8.243346805
4183,8.243346805
4184,7.150045503
4185,7.220473526
4188,8.718120339
4195,7.282936697
4197,7.135255028
4198,7.192094377
4202,5.818790516
4203,6.130768128
4205,6.461624466
4206,6.825556294
4207,6.455530564
4208,7.158001269
4210,6.812162923
4211,7.963997722
4212,7.473739668
4213,7.765101324
4214,7.489211634
4215,7.648500011
4216,7.116490879
4217,6.983403483
4218,7.357962631
4219,7.52994293
4220,7.593403507
4221,7.614595309
4222,7.803341468
4223,7.472595872
4224,7.225989592
4225,7.316019039
4226,7.378870461
4227,7.369093123
4228,6.017473318
4229,7.126999662
4230,7.873592293
4231,7.62305737
4232,8.067352927
4233,8.411066114
4240,7.914391396
4241,8.145490776
4242,8.54286129
4243,8.3739134
4244,6.759519801
4245,7.485146685
4246,6.559075977
4247,6.467977764
4248,6.897015609
4249,7.722855645
4250,6.862314299
4251,8.507053597
4252,6.975862586
4253,6.730486074
4254,8.135857232
4255,8.113434092
4256,8.192260186
4257,7.731606729
4258,8.149891379
4259,8.006150182
4260,7.881315889
4261,7.809099882
4262,8.103803095
4263,7.550450198
4264,7.654422498
4265,7.987150925
4266,7.895374244
4267,7.670381005
4268,7.655941586
4269,7.490009909
4270,7.577400267
4271,7.535386956
4272,7.81734954
4273,7.184880038
4274,7.114724786
4275,7.114724786
4276,6.985649504
4277,7.258033443
4278,7.009031941
4279,6.788926886
4280,6.804820673
4281,7.665344952
4282,6.62293785
4283,7.232739419
4284,7.363266809
4285,6.508399824
4286,6.411101142
4287,6.686757261
4288,6.47053073
4289,6.752859888
4290,6.427346403
4291,6.697478143
4292,6.395396385
4293,6.469818468
4294,6.889677228
4295,6.88357028
4296,6.996241069
4297,6.893373577
4298,6.919676542
4299,7.064873735
4300,7.104715139
4316,6.846430091
4338,6.648476679
4339,6.713843837
4340,6.479810082
4341,6.67117571
4359,7.754474194
4360,7.760636138
4361,7.452863087
4362,7.745444057
4363,7.682004672
4364,7.068740512
4366,8.148358834
4367,6.472402107
4368,6.382759165
4369,6.834501438
4370,7.32276044
4371,7.263216052
4372,7.203782648
4389,7.045364823
4390,7.134187077
4391,7.173641226
4392,6.889930461
4393,7.20528638
4401,7.178735618
4402,7.231371465
4403,6.957344648
4404,7.418885841
4405,7.563662317
4411,7.977353598
4414,8.060691969
4415,8.180214186
4416,8.016197078
4417,7.555291304
4419,7.376744118
4420,7.067744985
4421,7.375340692
4422,7.186765666
4423,7.165167883
4424,7.129863695
4425,7.224688146
4458,6.6811921
4460,6.416211827
4468,6.570073871
4469,6.427223147
4470,6.576530956
4471,6.611888421
4472,6.876834625
4473,6.433163949
4474,6.793520906
4475,6.426080998
4476,6.574798849
4477,6.761472523
4478,7.127536305
4479,8.348938306
4480,6.356635317
4481,6.470409954
4482,6.405957704
4483,6.606760724
4484,6.502576847
4485,7.215831194
4486,7.516053727
4487,6.979679498
4489,7.209884307
4490,6.991070581
4491,6.647658591
4492,7.536222342
450,7.890665166
451,7.977964997
4514,7.037594553
4516,7.557416355
4518,7.416448031
4519,7.226529568
452,7.962119324
4521,7.190107878
4522,7.154189637
453,7.763907456
4536,7.49595306
4537,7.010716477
4538,6.724124505
4539,7.242046475
454,7.985535902
4540,6.815752235
4541,6.718200143
455,8.347003495
4555,6.38328534
4556,6.502533545
4558,6.566700739
456,8.018759495
4560,7.363046278
4561,6.721432698
4562,8.261275445
4563,8.487771899
4564,8.030276753
4565,8.127353133
4566,7.903873373
4567,8.34844204
4568,8.28416204
4569,8.246142199
457,8.34488257
4570,7.005749254
4571,7.263160546
4572,7.153713004
4573,7.318095226
4576,7.812755011
4577,7.763946445
4579,7.971310733
458,7.955409661
4580,7.866428732
4581,7.857935731
4582,8.040089243
4583,7.733487786
4584,7.84526729
4585,7.695392151
4586,7.559634232
4587,7.759976434
4588,7.773304586
4589,7.396480083
459,6.770306555
4590,7.362539209
4591,7.194250746
4592,7.176236351
4593,6.559492469
4594,7.211790046
4595,6.465437059
4596,6.436697267
4597,6.353600411
4598,6.957838981
4599,6.17831802
460,6.732373868
4600,6.423265442
4601,6.654089734
4602,6.285041047
4603,6.687512612
4604,7.589577597
4605,7.605699368
4606,7.088102425
4607,7.602830885
4608,8.306607158
4609,8.267947196
461,6.742516456
4610,7.133586542
4611,7.276736502
4612,7.136377697
462,6.525334952
4621,5.875952017
4641,7.61963464
4642,7.478974137
4643,7.404945293
4644,7.469306482
4645,7.527024956
4646,7.795444057
4647,7.766625779
4648,6.99884643
4649,7.578226963
4650,7.589559994
4651,7.628507854
4652,7.449814959
4653,6.115428799
4654,6.229143073
4655,6.799414888
4659,7.221896771
4660,7.502222638
4663,6.557747624
4664,7.580555204
4665,6.433113853
4666,6.786771011
4667,7.319855551
4668,7.286092238
4669,7.226891959
4670,7.657682422
4671,7.296575018
4672,7.285585334
4673,6.901018156
4674,6.916174896
468,7.871644032
4681,6.27750175
4682,6.489040151
4683,6.479865945
4684,6.505696293
4685,5.979093881
4686,7.346075665
4688,7.286597796
4689,8.406936827
469,7.79721543
4690,7.400410599
4694,7.343723076
4695,7.046572511
4696,7.317131512
4697,7.479395404
4698,7.093656262
4699,7.059644265
470,8.194049049
4700,6.758316077
4701,6.774519173
4702,6.342369841
4703,6.741117352
4704,6.567787556
471,7.728246148
472,8.108744701
473,8.320796127
4734,7.708165869
4735,7.320709342
4736,7.328522339
4739,7.989717891
4740,7.768344139
4741,7.592601267
4742,7.524276018
4744,6.559402376
4745,6.64080904
4746,6.892297878
4747,7.369242434
4748,7.242139507
4749,7.264705688
475,7.186997602
4750,7.225179095
4760,8.291459599
4761,8.100556115
4762,7.647077073
4763,8.329134994
4764,8.102057861
4765,8.004786035
4767,8.183129212
4768,8.154780643
4773,6.582405944
4774,6.569853472
4775,6.369869822
4776,6.471847325
4777,6.654295345
4778,6.331549637
4779,6.356001978
4780,6.627456274
4781,6.364822978
4782,6.54096612
4785,6.90229489
4796,7.842483352
4798,7.334462991
4800,8.672753978
4801,7.795637153
4802,7.712602104
4803,7.921552911
4805,7.972812252
4806,8.217732236
4807,8.610331053
4808,7.460518943
4809,7.471776329
4810,7.49942877
4811,7.576501963
4812,8.136983691
4816,7.168150467
4817,7.226868152
4818,7.949472303
4819,7.949472303
4831,6.359018789
4832,6.509622678
4837,6.962250216
4838,8.143433502
4839,8.523956016
4840,8.046986686
4841,8.153785362
4845,8.140555143
4846,8.442801301
4847,8.162208551
4848,8.047402608
4870,7.9583211
4871,7.665006665
4872,7.711625
4873,7.05179426
4874,7.094947173
4875,7.473658064
4876,7.390413673
4877,6.858321528
4878,6.913303957
4879,6.98073846
4880,6.859119631
4883,5.551600212
489,8.498546519
4891,8.329065594
4892,8.00443664
4893,7.947622108
4894,8.330274197
4895,7.925102149
4896,7.962672301
4897,7.29479053
4898,8.155240089
4899,7.662201138
490,8.428342089
4900,7.56195401
4901,8.074522657
4902,8.037398195
4903,7.197605684
4904,8.449452441
4905,7.942968363
4906,8.553720727
4907,8.588173985
4908,7.582831305
4909,7.83347358
491,7.905087475
4915,7.829136389
4916,7.3216439
4917,7.611160628
4918,7.548848914
4919,7.311478189
492,7.864101205
4920,7.411882211
4921,7.314604617
4922,9.302754355
4923,8.164474449
493,7.77544892
4932,6.617190146
4933,6.430777547
4934,6.807885205
4935,8.340464937
4936,8.684898703
4937,8.066517527
4938,7.602792929
4939,7.620186379
494,7.962172083
4940,7.068117073
4941,7.502428082
4947,6.637334655
4948,6.931789691
495,7.817699971
4953,5.592420697
4954,5.9430429
4955,7.344181524
4959,6.949811524
496,7.627457759
4961,6.596619028
4980,7.207834742
4981,8.063828789
4982,6.776917701
4983,6.884434901
4984,6.647387121
4985,7.606827877
4986,7.652624044
4987,7.820107666
4988,7.961440945
4989,6.726324066
4990,7.913200929
4991,7.123656155
4992,5.723086069
4993,7.455900375
4994,5.962027592
4995,7.161378107
5000,6.489713069
5001,6.383835866
5002,5.973031713
5006,8.153489553
5009,6.686159484
5010,7.559360333
5011,6.053994928
5012,6.849899654
5013,6.206627589
5015,6.514487576
5016,6.491928033
5017,7.733833348
5019,5.838989039
5033,7.082633205
5034,6.943516693
5035,7.465561359
5036,6.909589516
5037,7.376170982
5038,7.38204623
5040,6.406444389
5041,7.605473423
5042,7.570723106
5043,7.320800349
5045,8.004758099
5046,8.362094668
5047,7.862775933
5048,8.320244582
5049,8.29699021
5050,7.39188249
5051,7.387516219
5052,7.366913593
5053,7.642551294
5054,7.796268632
5055,8.01539212
5056,7.802929262
5057,8.032500448
5058,7.81747381
5059,7.78850985
5060,7.74185133
5061,7.979754178
5062,7.762066512
5076,6.995964759
5077,6.692559319
5078,6.90471215
5079,6.93214686
5081,7.457567579
5082,7.554775237
5083,7.181366423
5084,7.701830127
5085,7.431241794
5086,7.193967783
5087,7.201202068
5088,7.262111605
5108,6.57538815
5129,6.780044761
5130,6.558664221
5131,7.432209
5140,6.082789535
5141,6.090181269
5171,6.340433478
5177,7.28320213
5178,7.660551383
5179,7.047477245
5180,7.37318143
52,6.829067753
5247,6.106792128
5288,7.307022663
5289,7.307022663
5290,7.204205732
5291,7.253911704
5292,7.301188046
5293,7.301188046
5294,7.064596336
5295,7.176552742
5296,7.165264591
5297,7.188036603
5298,7.089134484
5299,7.216692124
534,7.239813612
535,7.054867776
536,7.784493612
537,7.125354646
5372,7.643322926
5373,7.733256391
5374,7.226925159
5375,7.398671653
5376,7.302097168
5377,7.521875218
5378,7.520523047
5379,7.242214038
538,7.823099676
5380,7.651130084
5381,7.474949075
539,7.246648999
54,7.6561584
540,7.534046281
541,8.013668879
542,8.018313907
5423,8.015767709
5424,8.12792211
5425,7.742882563
543,7.954311199
5431,5.764473827
5432,6.339583125
5433,6.108626302
5434,6.447933473
5435,6.46849396
5436,5.846498187
544,8.302140893
545,7.019446026
547,6.160232195
5474,7.392294147
5475,7.17117945
5476,7.26729101
5477,7.111623163
5478,7.251694582
5479,7.382957428
548,6.169113138
5480,7.357624076
5481,7.104459376
5482,7.243041732
5483,6.750153149
5484,7.724329639
5485,7.287491925
5486,7.040249277
5487,7.875907518
549,6.35112946
5496,6.853632496
5497,6.913236326
5498,8.157512101
5499,7.548066119
55,7.691889316
550,6.3014289
5500,6.989230055
5501,6.958446719
5502,7.130704707
5503,7.085197774
5504,7.103975408
551,6.352641516
5517,8.692784374
552,6.615380934
5520,8.208512131
5521,8.458048281
5524,8.261076447
553,6.650734462
554,6.836793382
5542,7.246735874
5543,6.981290909
5544,7.046426797
5545,6.931301314
5546,7.918656522
5547,7.889234341
5548,7.810672602
5549,7.898769211
555,7.653729454
5554,9.286348521
5555,7.781827502
5556,7.27011825
5557,7.909433696
5558,7.721979221
5559,7.784348067
556,7.760493893
5560,7.517170779
5561,9.113240261
5562,9.765256802
557,7.890850922
558,7.890850922
5587,6.964632619
5588,6.984314953
5589,7.739786978
559,7.722228789
5590,7.739786978
5591,7.215047257
5592,7.536747638
5593,7.787335845
5594,7.469036117
5595,7.748036843
5598,7.211364776
5599,6.750957747
560,7.722228789
5600,7.67331026
5601,8.396753471
5602,8.584504598
5603,7.378126077
5604,7.496407104
5605,7.425952312
5606,6.980816679
5607,6.8583453
5608,6.995869484
561,8.286662119
5617,5.691549152
5619,5.523981809
562,7.099800757
5625,6.59462993
5626,7.746130511
5627,7.621296807
5628,7.60005584
5629,7.121321596
563,8.437633977
5630,7.076966072
5631,6.873325136
5632,7.406522301
5633,7.210943057
5634,6.795409565
5635,7.039779328
5636,6.202673596
5637,6.220050846
5638,6.472911624
5639,7.649660134
564,7.32305503
5640,7.464160405
5641,6.15263775
5642,6.532214039
5643,6.464876568
5644,6.410883305
5645,7.263669328
5646,7.597656399
5647,7.428971341
5648,7.286571288
5649,7.216744109
565,7.429258673
5650,8.153510012
5654,7.734489745
5655,7.678021683
5656,7.67727019
5657,7.582864261
5658,7.591929976
5659,7.58877031
566,7.357297265
5662,8.216912692
5663,7.714932704
5664,7.955361565
5665,7.85553559
5666,7.669675908
5667,6.414274682
5668,6.415911629
5669,6.366131959
5670,8.746395591
5671,7.889104446
5672,8.495023949
5673,8.553335007
5674,7.145987881
5675,7.427109918
5676,7.949008697
5677,7.427109918
5678,7.427109918
5680,7.50817166
5681,7.520072645
5682,7.358195573
5683,7.296340783
5684,7.206719541
5685,7.293990038
5686,8.554938084
5687,8.267952778
5694,8.467867328
5699,7.397246037
5701,7.213284796
5707,7.167741377
571,8.08970285
5710,7.417849238
5711,8.740353393
5712,8.575109046
5713,7.423073034
5714,7.166387365
5715,7.288864481
5716,8.532506601
5717,8.670293983
5718,8.795233813
5719,8.719938877
572,8.389427338
5720,7.178782622
5721,7.171747168
5722,8.543602494
5723,8.325952584
5724,7.061855195
5729,7.701262371
573,8.526955918
5730,7.43178292
5731,7.512398046
5732,7.514657675
5733,7.297007787
5734,7.251855418
5735,7.302962537
5736,7.662150298
5737,8.490467657
5738,8.07366373
5739,7.255788513
574,8.556921297
5744,7.824150661
5745,7.437360568
