index,delentropy
5746,6.977617887
575,8.349737334
576,8.434863839
5762,7.034965783
5763,7.205163589
5764,7.268826513
5765,8.016345924
5766,6.705723919
5767,6.746787252
5768,6.22056875
5769,7.755979642
577,8.229242618
5770,7.948665477
5771,8.136631373
5772,8.0029476
5773,7.43367219
5774,8.134402978
5776,7.949090569
5778,7.426128608
5779,7.35612366
578,8.178471136
5781,7.854153883
579,8.088858269
5791,7.18348182
5792,6.651965457
5793,6.699893359
5794,7.178762563
5799,7.567728329
580,8.47326731
5800,8.259216974
5801,7.81596605
5807,7.206004356
581,8.43428283
5812,6.301670744
5813,8.158883954
5814,7.726336397
5815,7.994790768
5817,8.190074461
5819,7.794843458
5820,6.791074928
5822,7.825783421
5823,7.825783421
5824,7.825783421
5825,7.825783421
5826,7.712994987
5827,8.016724271
5828,7.838801303
5829,6.503978714
5830,7.924983408
5831,6.369130921
5832,6.350385034
5833,7.987945362
5834,7.805678006
584,6.611682792
5841,6.105938691
5842,7.077227133
5843,6.213725373
5844,8.184713074
5845,7.943229049
5848,8.108407341
585,6.766784484
5850,6.958211654
5853,6.973340313
586,7.136428339
5866,7.027936028
5867,7.221714513
5868,7.172530079
5869,7.372796125
587,7.321774124
5870,7.409448674
5871,7.377919432
5872,8.00424531
5873,7.956825787
5874,8.094624545
5875,8.19807851
5876,8.106901508
5877,8.09913209
5878,6.686063015
5879,7.778389495
588,6.625483075
5880,7.508541464
5885,7.625613178
5886,7.287367944
5889,5.227817449
589,6.554600406
5890,6.538776988
5891,7.372744795
5892,7.23205684
5893,7.277748572
5894,7.553809214
5895,7.36872582
5896,8.731438865
5897,7.475796295
5898,7.351703178
5899,8.914623015
5900,8.715836732
5902,7.659044072
5903,8.939220617
5904,7.974576483
5905,8.323901848
5906,7.909903142
5907,7.176944279
5908,6.978361892
5909,7.109090109
5911,7.364638041
5912,7.219611864
5913,7.341882401
5914,7.342984917
5916,7.771312551
5917,6.846687744
5919,7.972706429
5921,7.745769264
5922,7.63783428
5928,5.970953222
5937,6.75843283
5940,6.960860796
5941,7.020209425
5942,6.881757144
5943,7.19446899
5947,7.691825003
5948,7.51908469
5949,7.384963168
5950,8.125601337
5951,7.373277598
5952,7.432803696
5953,7.669148915
5954,7.644880744
5955,6.820503738
5960,8.643512555
5961,8.482565899
5962,9.179743421
5963,8.109365029
5964,8.109365029
5965,8.109365029
5966,9.179743421
5967,9.098573256
5968,8.109365029
5969,8.395731081
5970,8.621792458
5971,8.621792458
5972,8.914217911
5973,8.369590554
5974,6.425277295
5975,6.928968507
5977,6.433728312
5979,5.916424037
5980,7.576525063
5981,7.623888791
5982,7.43639962
5983,7.801286209
5984,7.954649603
5985,7.489750751
5986,7.502386084
5988,6.588792979
5989,6.455231162
5990,5.964945803
5991,6.708856623
5992,6.043506638
5993,6.011036286
5994,6.169510957
5995,6.509238179
6000,7.220260977
6001,7.003847628
6002,7.471350641
6003,7.69137331
6004,6.934747321
6005,6.949613245
6006,7.372296198
6007,7.467183688
6008,7.503389564
6009,7.288723696
6010,6.363438737
6011,6.554040307
6012,7.267071906
6013,7.760526383
6014,6.53012897
6015,6.407774922
6016,6.855365372
6017,7.256431357
6018,6.559815878
6019,6.45345065
6020,6.526801284
6021,7.045697728
6022,7.166537828
6023,7.272648058
6024,6.885184199
6025,7.007360446
6026,7.435373024
6027,7.114245315
6028,7.238166315
6029,7.264853803
6030,6.979580724
6031,7.583265412
6032,7.295810131
6033,7.698441044
6034,7.592512763
6035,7.603843543
6036,7.603733928
6037,7.869471363
6038,6.511113723
6039,6.299806815
6040,6.987783043
6041,6.669398329
6042,6.813432826
6043,6.736967673
6044,6.674607787
6045,7.149143141
6046,7.218338331
6047,8.09196738
6048,8.103249721
6049,8.231270872
605,6.404780674
6050,8.162753169
6051,7.991020235
6052,6.68459426
6053,6.174476009
6054,5.912504551
6055,7.132050911
6056,8.046105934
6057,8.240935177
6058,6.338015053
6059,6.37821057
606,6.328461533
6060,6.694780138
6061,6.954501741
6062,6.850783702
6063,6.96660222
607,6.385931728
6071,7.575714921
6072,7.716708464
6073,7.562041562
6074,7.868734381
6075,7.279297116
6076,7.425974549
6077,8.003285106
6078,8.051751705
6079,7.515056838
608,6.537286184
6080,8.082789107
6081,7.270769586
6082,7.228275104
6083,7.799935067
6084,7.793744218
6085,8.037858342
6086,7.709875524
6087,7.793787269
6088,7.079522473
6089,7.151068564
609,6.574351916
6093,7.176635266
6094,7.532505375
6095,8.082758096
6096,7.540539534
6097,6.463128886
6098,6.341309689
6099,6.406382965
610,7.142794693
6101,6.527048903
6103,6.335312488
6104,6.609294651
611,6.916294686
6113,7.877063712
6114,7.817192016
6115,7.805224406
6116,8.338827782
6117,6.534463649
6118,6.782818056
6119,6.964881406
612,6.767400502
6123,6.668727905
6124,7.025921856
6125,7.04948354
6126,6.84969175
6127,6.429248965
6128,6.418550025
613,7.120706897
6130,6.920404999
6131,6.816641472
6132,6.853048405
6133,7.298175055
6134,8.816108159
6135,7.269029722
6136,7.08565846
6137,7.138594063
6138,6.79208934
6139,7.244790182
614,5.888864272
615,6.119432177
6152,8.205677143
6154,7.930347394
6155,7.793940426
616,5.876028099
6160,6.289249748
6162,6.476310561
6164,6.364560577
6166,6.364560577
6167,6.459693192
6168,6.720953632
6169,6.72239073
617,5.897259604
6171,6.705909868
6172,8.283342038
6174,9.150542888
6175,6.286379299
6176,8.323108462
618,5.889603326
6183,8.02587525
6184,7.713758978
6185,7.688569285
6186,7.787167624
6187,7.879360245
6188,7.045241126
6189,7.513927099
619,6.217014409
6195,7.496512507
6196,7.518055348
6197,7.162624028
6198,7.409022109
620,6.457637757
6201,5.943942463
6202,7.315947754
6203,7.890396
6204,7.288145607
6205,7.950385494
6206,7.853811355
6207,7.904794754
6208,8.145806937
6209,7.578845911
621,6.583727008
6210,8.554817564
6211,7.661774503
6212,7.291759402
6214,7.275531706
6215,7.561926788
622,6.71629163
6226,8.470245221
6227,8.810544796
6228,6.970173874
6229,6.988865862
623,6.709610255
6230,7.019655641
6231,7.059654401
6232,7.024698583
6233,7.089251355
6234,7.701132156
6235,7.66825673
6236,7.606679125
6237,7.358515568
6238,6.815184027
6239,8.371543177
624,6.546493988
6240,8.170643731
6241,7.933295263
6242,5.956212632
6243,5.919798783
6244,6.64545683
6245,6.246968135
6246,6.989731906
6247,6.461739964
6248,6.979246047
6249,6.600979786
625,6.944371877
6250,6.74618847
6251,6.931375507
6252,6.511995464
6253,6.973115767
6254,7.828099909
6255,7.768252707
6256,7.933958065
6257,7.281425348
6258,7.312195166
6259,7.606609929
626,7.023309412
6260,7.605728813
6261,6.674539664
6262,6.572637373
6263,6.683779155
6264,6.641447261
6265,7.234636147
6266,7.210061445
6267,7.742832236
6268,6.659026264
6269,6.79190958
627,7.124901613
628,6.934635796
6283,7.346255795
6284,7.1381981
6285,7.275834156
6286,7.397614247
6287,7.451960257
6288,7.146974077
6289,7.25125638
6290,7.460856474
6293,7.970279591
6294,8.051598691
6295,8.327397077
6304,7.065492586
6307,6.686933671
6308,7.236710765
6309,8.444273629
6312,6.416154194
6313,5.687562956
6314,5.542220183
6315,7.651155802
6316,7.567159495
6317,7.584824731
6318,7.379057177
6319,6.726705095
632,7.314312279
6341,8.292527183
6343,8.956119574
6344,8.799616882
6345,7.470603199
6347,7.793920294
6348,7.517685947
6349,7.730572752
6350,6.918754992
6351,6.908447124
6352,6.698842469
6353,6.882092023
6354,6.635505291
6355,6.919264081
6356,6.969049177
6357,6.808728094
6358,7.108669974
6359,7.111680631
6360,7.092218645
6366,7.813692371
6368,7.559710034
637,8.677050838
6371,7.202032489
6372,7.431000168
6373,7.755247327
6375,7.294715318
6376,8.269727656
6377,8.023174149
6378,7.787310773
6379,7.703292101
638,8.74248891
6380,7.650100244
6381,7.322121929
6383,7.905267686
6386,8.043752199
6389,7.609784238
639,8.405297666
6390,8.236979508
6391,8.085879986
6396,6.508441627
6397,6.614643373
6398,6.731663078
6405,6.859555686
6406,6.977957494
6407,6.977957494
6408,7.687459093
6409,7.118191536
6410,7.118191536
6411,7.113900675
6412,8.033192459
6416,6.343278138
6419,6.289836366
6420,6.230837383
6421,6.340315871
6422,8.54702698
6423,7.579554975
6424,8.495680847
6425,7.596787919
6429,7.679816552
6430,7.68541951
6431,7.951375611
6434,7.792799746
6435,7.901541863
6436,7.029585275
6437,6.206900222
6438,7.546999096
644,8.044995818
6440,6.742308791
6441,6.70256271
6442,7.029629668
6443,7.198668389
6444,7.159485734
6445,7.249046151
6446,7.27044648
6447,7.082253914
6448,7.246020568
6449,6.882787571
6450,7.583802369
6451,7.14519606
6452,7.747531184
6453,7.253598804
6454,7.595360698
646,7.552507443
6460,7.619056337
6466,6.496761627
6468,8.09699803
6469,8.028474424
6470,8.09699803
6471,7.574090666
6472,7.681484613
6473,7.75782492
6474,7.571973415
6475,7.896058256
6476,7.947783393
6477,7.830481337
6478,7.998190443
6479,8.064079617
6480,7.780689676
649,8.611257802
6491,7.95591157
6492,7.303992725
6494,5.971337822
6496,7.655098565
6497,7.251457189
6498,7.413276869
650,8.556427509
651,8.577377386
652,8.180212909
6528,7.411297796
6529,7.981405227
653,7.751770065
6530,7.645085487
6531,7.026697104
6532,6.837463254
6533,7.128391372
6534,7.361404446
6535,6.655311927
6536,6.318678299
6537,7.64664878
6538,7.923527261
6539,8.038944288
654,8.419286864
6540,7.901946633
6541,7.876868879
6542,7.731036569
6546,6.443641717
6547,5.985895443
6548,6.858178583
6549,6.220745361
655,6.710003329
6550,6.158079589
6551,6.20188548
6552,7.180455774
6553,7.96077932
6554,7.848181323
656,7.087499274
6562,8.487043883
6563,8.196535448
6564,8.540894868
6565,5.951255374
6566,8.373399316
6567,7.668099302
6568,7.826525514
657,6.843557493
6570,7.939879272
6576,7.805411325
6577,8.092390179
6579,7.358931328
658,6.96013186
6580,7.696633058
6581,8.213023109
6582,7.552854319
6583,7.888260604
6584,7.149928763
6585,7.669710687
6586,6.371880796
6587,7.777204822
6588,7.661991292
6589,7.128181551
659,7.50296185
6590,7.436495242
6591,7.184174569
6592,6.898015319
6593,7.745742645
6594,7.774451608
6595,7.677083765
6596,7.603934603
660,7.525707274
6603,8.133390826
6604,8.433900766
6605,8.153441866
6606,7.610992315
6607,8.413133749
6608,7.775180881
6609,7.894695203
661,7.465165381
6610,7.873707679
6617,7.039751949
6618,8.248248429
6619,7.693081977
662,7.583508283
6620,6.389651525
6621,7.386350136
6622,7.257453722
6623,7.164417452
6625,7.574458872
6626,8.661619693
6627,8.728132821
6628,7.976765675
6629,8.146311468
663,7.726330456
6630,7.901443439
6633,7.76869697
6634,8.233197385
6635,7.761578624
6637,7.987809113
6638,7.859854572
664,8.20321451
6641,7.532788995
6642,7.435211685
6643,7.619578533
6644,7.015651017
6645,7.15000789
6648,7.511978739
6649,7.609236275
665,7.639065493
6650,7.381484477
6651,7.786689403
6652,7.713857644
6653,7.72224368
6654,7.801463669
6655,7.720469046
6656,6.523798889
6657,8.160728867
6658,8.350997472
666,6.901476206
6661,8.457087291
6662,7.882044184
6663,8.151299027
6665,7.889220497
6666,7.375712249
6667,7.236817067
6668,8.000386182
6669,8.11658106
667,6.978046191
6670,7.937226905
6671,7.807290056
6672,7.151892925
6673,7.175491649
6674,8.183096117
6676,8.062680093
6677,8.193400807
6678,8.069015392
6679,7.903729962
668,7.139171767
6680,7.403435017
6681,7.440223208
6682,7.591296948
6683,7.534244301
669,7.176696036
6690,7.765724563
6693,7.963412767
6694,7.827684635
6695,8.147236709
6699,7.118971938
67,5.560062568
670,6.837584354
6700,6.706624711
6701,7.094434925
6702,7.070285229
6703,7.018208307
6704,7.136584352
6705,7.015981764
6706,8.022062268
6707,8.041611248
6708,8.131350214
6709,8.66322869
6710,8.59353542
6711,8.490633456
6724,6.1680642
6725,6.570461267
6726,6.464811324
6727,5.878576357
6728,5.842005887
6729,6.25547103
6730,6.304159277
6731,6.578487732
6732,6.638847133
6733,6.613876608
6734,6.42681472
6735,6.97931779
6736,6.428724945
6737,6.56212707
6738,6.461804963
6739,6.961117085
6740,6.964180347
6741,6.531457712
6742,6.455523257
6765,7.95329226
6780,7.630034709
68,5.641557262
6829,6.290323741
6841,6.627135735
6842,6.487147338
6843,6.66603041
6845,6.612272578
6850,8.515397727
6862,7.938529713
6863,6.478972983
6869,7.828146002
687,7.243096142
688,7.502292361
689,7.557926312
69,5.787536019
690,7.336507238
6906,6.720625003
6907,6.76294605
6908,7.055945773
6909,7.043845207
691,7.639504074
6921,7.119869322
6922,7.106742974
6923,7.325225939
6924,7.207305949
6925,7.323904673
6926,7.327480714
6927,7.580917912
6928,7.314156422
6929,7.208393322
6930,6.777614248
6931,6.884712171
6932,6.950309341
6933,7.056905041
6934,6.86203925
6935,7.168678637
6936,7.04980305
6939,7.123872887
694,6.882489911
6940,7.123872887
6941,7.039048013
6942,6.963273088
695,6.834374981
6951,7.635851003
6952,7.661562231
6953,6.953509345
6954,7.257409554
6955,7.003783085
696,6.770928584
697,6.791340855
6976,7.901085305
6977,7.275887753
6978,7.042180295
6979,8.360636612
698,6.322366217
6986,6.2656324
6987,6.620707542
6988,7.028147831
6989,6.920362497
699,6.550464154
6990,7.114082222
6991,7.070599453
6992,6.751091722
6993,6.867568379
6994,6.960018567
6995,6.920362497
6996,7.070599453
6997,7.028147831
6998,6.960018567
6999,6.920362497
70,6.028123929
700,6.124568032
7000,7.114082222
7001,7.070599453
7002,6.84048324
7003,6.751091722
7004,7.028147831
7005,6.960018567
7006,6.920362497
7007,7.114082222
7008,7.070599453
7009,6.84048324
701,6.333935521
7010,6.867568379
7011,7.028147831
7012,6.920362497
7013,7.114082222
7014,7.070599453
7015,6.751091722
7016,7.446995101
7017,7.771332908
7018,7.738103566
7019,8.179810895
702,7.151221995
7020,8.384539975
7021,8.731040838
7022,8.281804841
7023,8.595364245
7024,8.537433715
7025,8.597968329
7026,8.090672457
7028,8.182821443
7029,8.57911781
703,8.34487623
7032,7.29302338
7033,7.208618171
7034,6.168816781
7036,6.295745193
7038,7.079550862
7039,6.494421075
704,8.340213852
7040,6.374669059
7041,7.356289977
7042,7.1270901
7043,7.869584342
7044,7.504060182
7045,6.577049731
7046,6.7368639
7047,7.004494912
7048,7.213559197
7049,7.489433219
705,7.403106283
7050,7.425301957
7051,6.921013468
7052,6.727277245
7053,7.867333575
7054,8.29780247
7055,7.545262013
7056,7.907359973
7057,7.531642728
7058,7.860123978
7059,6.811310311
706,7.192686426
7060,6.88182634
7061,6.901469034
7062,6.929855476
7063,6.83541433
7064,6.984504916
7065,7.084595209
7066,7.02423526
7067,7.145883044
7068,7.246409023
7069,7.131508228
707,7.917757009
7070,7.263518194
7071,7.257196091
7072,7.17366333
7073,7.150653589
7074,6.865383825
7075,7.120386383
7076,7.023635837
7077,7.352094956
7078,7.359072144
7079,6.949906248
708,7.288695357
7080,7.425126704
7081,6.828131337
7082,6.961629796
7083,7.477971205
7084,6.988597073
709,7.311059003
71,6.01803234
710,7.40633496
7105,7.97745101
7106,7.783523595
7107,7.617935753
7108,7.617935753
7109,7.617935753
711,7.320890196
7110,7.617935753
7111,7.617935753
7112,7.617935753
7113,7.558207241
7115,7.055619974
7116,7.150351879
7117,6.959185172
7118,6.948409813
712,7.43920699
7121,7.045224741
7122,7.05703145
7123,6.835785519
7124,6.688722695
7125,6.836815347
7126,6.169460611
7127,7.000953024
7128,6.978971479
7129,7.019842731
713,7.519294503
7130,6.760076846
7131,7.371043749
7132,6.302712967
7133,6.944038688
7134,7.936823596
7135,7.617800779
7136,8.197277104
7137,8.214721021
7138,7.638816477
7139,7.347724661
714,7.713564732
7140,7.853508675
7141,7.817001141
7143,7.206879154
7145,7.225090684
7146,6.810816045
7147,8.061929689
7148,7.289104014
715,7.650015506
7150,6.294413458
7151,6.282378204
7152,6.156891596
7153,6.240369475
7154,6.677547789
7155,7.363148126
7156,6.893636943
7157,6.677547789
7158,6.936339956
7159,7.139689942
716,8.102690047
7165,6.305006789
7166,7.61503299
7167,7.962481461
7168,7.858928861
7169,7.890758794
717,8.018422726
7170,7.126963613
718,7.666755297
719,7.472905787
7191,6.148709999
7192,6.12123784
7193,6.257759538
7194,6.258296422
7195,6.282185202
7196,6.35620248
7197,6.324413263
7198,6.299684019
7199,6.719069533
72,5.829060273
720,7.589165107
7200,6.715736308
7201,6.662528763
7202,7.603280914
7203,7.412762545
7204,6.95293139
7205,7.436895347
7206,7.03433304
7207,6.804912777
7208,6.867644236
7209,6.900165436
721,7.562617255
7210,7.065869784
7211,6.988388341
722,7.062520339
723,7.550703802
724,7.38351516
725,7.78005592
7253,6.309740709
7254,6.208613358
7255,7.074634847
7256,6.39030952
7257,6.273898522
7258,6.741522347
7259,6.78046947
726,7.471067729
7261,6.690917828
7262,6.73124061
7263,6.966145868
7264,6.694234082
7265,6.990821004
7266,6.974038695
727,7.814479821
7273,7.959449891
7274,7.398856643
7279,8.147678119
728,7.557309284
7280,6.540477215
7281,6.304187391
7282,6.270202515
7283,6.357045927
7284,6.336425983
7285,7.349786748
7286,6.304187391
7287,6.052492883
7288,6.270202515
7289,6.357045927
7290,6.336425983
7291,6.086785121
7292,7.923462904
7293,8.450721691
7294,8.411127656
7295,7.906646463
7296,7.843505703
7297,7.618896567
7298,8.0040975
730,7.48930364
7304,7.881374759
7305,7.348066388
7306,7.399764567
7307,7.208983778
7308,7.29352573
731,6.815185881
7313,6.970052926
7314,6.682916949
7315,7.074999091
7316,7.18185264
732,6.699582651
7324,8.160988509
7325,7.832964091
7326,7.899209859
7327,7.626372088
7328,7.751692654
7329,7.904042673
733,7.216028356
7330,7.899004921
7331,5.943472052
7335,7.59759406
7336,7.769912378
7337,7.231009149
7338,7.187861206
7339,7.101053393
734,7.138280748
7340,7.523346178
7341,7.725559102
735,6.808006977
7356,6.298916503
7357,6.520310527
7358,6.400306951
7359,6.523934962
736,5.801520076
737,7.105077273
7374,6.486161783
7375,6.050950234
7376,7.037360128
7377,5.994472447
7378,6.420271902
7379,6.475048061
738,7.396346883
7380,6.575439836
7381,7.553275319
7383,7.471687312
739,7.414991663
740,7.218309174
741,7.129606982
7417,6.70381943
7418,6.62631506
7419,6.67292672
742,7.228676108
7420,7.998341248
7421,7.8990518
7422,8.035169484
7423,7.925323365
7424,7.62513031
743,7.17268574
745,7.613331254
746,7.50651088
747,6.880203604
7479,5.758245791
748,7.094254466
7480,6.102694756
7481,6.462597951
7482,6.290868452
7483,6.478978401
7484,6.87249095
749,7.11503163
7504,7.18321619
7505,7.295854007
7506,7.357424054
7507,7.57383025
7508,7.340850629
7527,6.984836088
7528,7.203622628
762,6.069660352
763,5.728298994
764,5.489365864
765,5.581320772
766,5.762382695
777,5.996198001
778,7.047227692
779,6.791729228
780,6.545362208
781,7.126094311
782,6.570653118
783,6.594585957
788,6.291827476
789,7.840533919
790,7.580002162
791,7.62522217
792,7.370534384
793,7.71625452
794,7.602192753
812,6.299953974
813,6.618014902
814,6.89029511
815,6.683972475
827,7.784532397
85,7.251575442
86,7.425431318
87,7.172709331
886,7.958539097
887,8.23510792
888,7.742110864
889,8.595506763
890,8.341877507
900,6.597226896
901,6.453916812
902,7.465218308
903,6.849680447
919,8.351628145
920,8.745220961
921,8.175641829
922,8.131180495
923,8.043756025
924,7.796883956
927,7.773667417
930,7.735917454
932,7.047803261
933,7.4995353
934,7.101692861
935,6.989542699
936,7.666612224
937,7.580575922
938,7.814240024
939,7.704221626
940,7.584998733
941,7.055731588
942,7.4995353
943,7.101692861
944,6.989542699
945,7.666612224
946,7.580575922
947,7.814240024
948,7.704221626
949,7.584998733
95,6.723766139
952,6.356935432
96,6.461065762
982,6.322984097
983,6.587576225
984,5.844723129
985,6.46847147
986,7.433847114
987,6.932110063
989,6.980498058
